Date,Department,Business Unit,Data Integration Success Rate,Data Integration Success Rate %,Data Anomaly Detection,Analytics Implementation Impact,Big Data Adoption Rate,Big Data Adoption Rate %,Analytics Reporting Accuracy,Analytics Reporting Accuracy %
01-01-2022,HR,BU4,95.36555722,0.953655572,3,0.506140737,60.33202509,0.603320251,92.53547491,0.925354749
02-01-2022,IT,BU1,86.39309614,0.863930961,6,0.14670434,44.54298068,0.445429807,97.97690119,0.979769012
03-01-2022,Operations,BU1,96.46695447,0.964669545,10,0.040795369,93.660926,0.93660926,92.9691413,0.929691413
04-01-2022,Operations,BU3,98.4404735,0.984404735,5,0.407644856,67.62599344,0.676259934,92.47235897,0.92472359
05-01-2022,Operations,BU2,91.48264766,0.914826477,0,0.685027041,22.78520815,0.227852082,90.96753894,0.909675389
06-01-2022,HR,BU2,85.63229414,0.856322941,20,0.748975312,62.73359775,0.627335978,92.96475605,0.929647561
07-01-2022,Operations,BU1,90.21043179,0.902104318,18,0.587445477,68.61022751,0.686102275,90.60646985,0.906064699
08-01-2022,IT,BU3,95.32676599,0.95326766,5,0.06791963,74.98419665,0.749841967,93.05429504,0.93054295
09-01-2022,Marketing,BU4,80.77556088,0.807755609,5,0.70800542,85.45474816,0.854547482,91.39198814,0.913919881
10-01-2022,HR,BU2,90.23829954,0.902382995,20,0.89262262,68.09739639,0.680973964,97.41689229,0.974168923
11-01-2022,IT,BU3,87.11317414,0.871131741,15,0.700555021,2.103432005,0.02103432,97.58722945,0.975872295
12-01-2022,HR,BU4,80.05833412,0.800583341,18,0.782152107,98.36275725,0.983627573,94.29629976,0.942962998
13-01-2022,HR,BU4,94.84677382,0.948467738,6,0.069928424,70.77638411,0.707763841,95.57129952,0.955712995
14-01-2022,Operations,BU3,95.74500944,0.957450094,6,0.914380359,2.513223952,0.02513224,93.02838781,0.930283878
15-01-2022,Marketing,BU3,92.22582987,0.922258299,11,0.052655231,44.70986358,0.447098636,90.9683856,0.909683856
16-01-2022,Sales,BU1,93.05687206,0.930568721,5,0.872901533,98.6517035,0.986517035,99.12816365,0.991281637
17-01-2022,HR,BU4,95.58562616,0.955856262,0,0.993956053,32.98215069,0.329821507,96.89674495,0.96896745
18-01-2022,HR,BU1,81.16824212,0.811682421,4,0.28692028,12.23081462,0.122308146,99.93146622,0.999314662
19-01-2022,Finance,BU3,97.7666137,0.977666137,12,0.377836301,54.26297428,0.542629743,98.69554621,0.986955462
20-01-2022,IT,BU3,83.60506203,0.83605062,11,0.668335302,45.53118781,0.455311878,95.62646901,0.95626469
21-01-2022,Sales,BU2,96.4911728,0.964911728,14,0.676585841,58.11945071,0.581194507,98.26088072,0.982608807
22-01-2022,Operations,BU2,83.56683745,0.835668375,18,0.691381886,62.79439746,0.627943975,90.87308716,0.908730872
23-01-2022,HR,BU4,85.27503921,0.852750392,15,0.780940149,15.99038515,0.159903852,97.68234621,0.976823462
24-01-2022,Operations,BU2,80.63164751,0.806316475,2,0.638606849,48.73148122,0.487314812,93.50872624,0.935087262
25-01-2022,HR,BU4,93.12996081,0.931299608,10,0.321000243,58.40501503,0.58405015,93.05362707,0.930536271
26-01-2022,Marketing,BU1,98.95601773,0.989560177,20,0.458867083,8.513447254,0.085134473,96.53307176,0.965330718
27-01-2022,Marketing,BU2,92.98303094,0.929830309,8,0.11439203,0.620237643,0.006202376,99.56680865,0.995668087
28-01-2022,Marketing,BU1,88.73458406,0.887345841,10,0.04412096,63.50147982,0.635014798,94.68925861,0.946892586
29-01-2022,Sales,BU4,92.06148638,0.920614864,18,0.539677066,85.46472283,0.854647228,99.10413762,0.991041376
30-01-2022,Finance,BU3,95.73270507,0.957327051,19,0.815516145,61.07673687,0.610767369,93.93033917,0.939303392
31-01-2022,Marketing,BU4,92.26422839,0.922642284,6,0.26189824,3.374180874,0.033741809,92.7664047,0.927664047
01-02-2022,IT,BU1,94.93443674,0.949344367,13,0.628955678,53.65447227,0.536544723,95.91763873,0.959176387
02-02-2022,Marketing,BU3,93.98489163,0.939848916,6,0.349151713,34.64401819,0.346440182,91.45403246,0.914540325
03-02-2022,Finance,BU2,97.29738579,0.972973858,16,0.996395245,38.99733166,0.389973317,99.1963835,0.991963835
04-02-2022,Finance,BU2,95.56946452,0.955694645,19,0.647359324,8.933911902,0.089339119,93.28088767,0.932808877
05-02-2022,Marketing,BU1,82.31824805,0.823182481,5,0.824044886,13.71698925,0.137169893,99.39354702,0.99393547
06-02-2022,Sales,BU3,93.45483291,0.934548329,9,0.783549853,44.28108605,0.442810861,95.43486425,0.954348643
07-02-2022,Sales,BU2,91.90414493,0.919041449,9,0.755120111,81.60364998,0.8160365,92.25821703,0.92258217
08-02-2022,IT,BU2,91.54872437,0.915487244,4,0.364211677,81.12945046,0.811294505,91.4688648,0.914688648
09-02-2022,Sales,BU1,93.36461784,0.933646178,9,0.914136223,58.9015523,0.589015523,98.49325545,0.984932555
10-02-2022,Marketing,BU4,97.35295666,0.973529567,4,0.607561547,37.21513862,0.372151386,98.14348816,0.981434882
11-02-2022,IT,BU3,92.91613582,0.929161358,17,0.436441425,36.38997223,0.363899722,99.12229933,0.991222993
12-02-2022,Finance,BU2,85.10559009,0.851055901,7,0.781661907,6.131922045,0.06131922,91.46584468,0.914658447
13-02-2022,Operations,BU4,89.91412208,0.899141221,18,0.944542278,10.59361168,0.105936117,94.26317882,0.942631788
14-02-2022,IT,BU4,94.27038336,0.942703834,10,0.387448853,14.98273619,0.149827362,93.84667919,0.938466792
15-02-2022,IT,BU4,84.72617263,0.847261726,2,0.278298113,4.996482862,0.049964829,90.14808462,0.901480846
16-02-2022,Marketing,BU4,96.60044159,0.966004416,20,0.567299678,56.66521123,0.566652112,90.7199721,0.907199721
17-02-2022,Marketing,BU3,94.96574362,0.949657436,1,0.511954899,67.59527715,0.675952772,98.03303915,0.980330392
18-02-2022,Finance,BU4,83.14327527,0.831432753,1,0.271403293,71.25555053,0.712555505,95.1437659,0.951437659
19-02-2022,Marketing,BU1,83.44171546,0.834417155,11,0.260144976,67.46355853,0.674635585,96.95444006,0.969544401
20-02-2022,Operations,BU2,91.30071613,0.913007161,1,0.646017508,61.69815942,0.616981594,92.38724444,0.923872444
21-02-2022,Marketing,BU1,91.67544008,0.916754401,20,0.875405883,87.13018286,0.871301829,91.0733266,0.910733266
22-02-2022,Marketing,BU4,97.74125815,0.977412582,4,0.530183224,7.501003713,0.075010037,90.93004953,0.909300495
23-02-2022,Finance,BU3,82.84894067,0.828489407,19,0.821126296,29.20585519,0.292058552,95.10765722,0.951076572
24-02-2022,Marketing,BU3,91.45833715,0.914583372,0,0.379980439,45.85599669,0.458559967,98.22179205,0.982217921
25-02-2022,IT,BU4,83.68745062,0.836874506,7,0.712739672,8.073839803,0.080738398,98.77184008,0.987718401
26-02-2022,HR,BU4,83.19985966,0.831998597,2,0.516780689,13.92607237,0.139260724,93.25718861,0.932571886
27-02-2022,Sales,BU1,91.96813277,0.919681328,15,0.077450672,45.66605633,0.456660563,90.76908547,0.907690855
28-02-2022,Operations,BU1,93.31553846,0.933155385,5,0.109678698,44.61120458,0.446112046,91.09746893,0.910974689
01-03-2022,Sales,BU1,82.87854307,0.828785431,6,0.656590007,81.5595875,0.815595875,92.96106316,0.929610632
02-03-2022,IT,BU2,98.48383925,0.984838393,7,0.663312846,75.81320692,0.758132069,97.05573988,0.970557399
03-03-2022,IT,BU1,87.92594378,0.879259438,18,0.45091309,14.83437659,0.148343766,96.74909947,0.967490995
04-03-2022,Finance,BU2,93.87022948,0.938702295,2,0.70136727,16.92689998,0.169269,90.41552802,0.90415528
05-03-2022,Marketing,BU1,81.51136431,0.815113643,4,0.209703102,57.78620075,0.577862008,90.46387281,0.904638728
06-03-2022,Operations,BU3,83.27667781,0.832766778,15,0.878253608,6.376119829,0.063761198,97.49721522,0.974972152
07-03-2022,Finance,BU4,82.75842873,0.827584287,0,0.4902825,52.43260787,0.524326079,99.10824107,0.991082411
08-03-2022,HR,BU2,93.6576261,0.936576261,7,0.573020264,32.36339238,0.323633924,98.49417128,0.984941713
09-03-2022,Marketing,BU2,83.45791992,0.834579199,15,0.158899366,2.732972521,0.027329725,99.75332311,0.997533231
10-03-2022,Finance,BU2,94.72174207,0.947217421,3,0.353182959,34.96345172,0.349634517,97.74781605,0.977478161
11-03-2022,Sales,BU3,95.66714106,0.956671411,15,0.454910633,94.57668375,0.945766838,92.10684635,0.921068464
12-03-2022,IT,BU2,85.144183,0.85144183,15,0.409337122,1.316773942,0.013167739,94.41267754,0.944126775
13-03-2022,Sales,BU3,92.96927514,0.929692751,17,0.672901311,20.30402383,0.203040238,98.54321064,0.985432106
14-03-2022,Finance,BU2,90.82608901,0.90826089,9,0.43690714,22.3374799,0.223374799,93.25859983,0.932585998
15-03-2022,IT,BU2,89.09973896,0.89099739,13,0.961492309,26.75258032,0.267525803,94.10550252,0.941055025
16-03-2022,Sales,BU1,98.14670101,0.98146701,11,0.291721085,49.16823935,0.491682394,95.60109494,0.956010949
17-03-2022,HR,BU2,95.40132189,0.954013219,17,0.538627369,5.54615214,0.055461521,93.35677473,0.933567747
18-03-2022,Sales,BU4,80.28892182,0.802889218,14,0.598529591,31.54352071,0.315435207,94.10054698,0.94100547
19-03-2022,IT,BU1,89.79987432,0.897998743,6,0.6911817,86.63166429,0.866316643,99.81766993,0.998176699
20-03-2022,Marketing,BU4,94.08972197,0.94089722,7,0.900304226,84.38072296,0.84380723,95.05531119,0.950553112
21-03-2022,Operations,BU1,83.51014191,0.835101419,14,0.770960845,83.03086869,0.830308687,90.55764098,0.90557641
22-03-2022,Finance,BU2,91.11164604,0.91111646,19,0.147648398,87.2833358,0.872833358,95.21213203,0.95212132
23-03-2022,HR,BU2,89.97533626,0.899753363,10,0.225892972,9.339245357,0.093392454,94.39305416,0.943930542
24-03-2022,Operations,BU3,89.69335518,0.896933552,5,0.531095607,39.25789727,0.392578973,94.34663628,0.943466363
25-03-2022,HR,BU2,89.17485746,0.891748575,19,0.497630903,98.29963754,0.982996375,99.24917684,0.992491768
26-03-2022,HR,BU4,92.11530347,0.921153035,0,0.802786411,77.26708093,0.772670809,93.84533636,0.938453364
27-03-2022,IT,BU3,99.13324402,0.99133244,10,0.547075111,28.89054876,0.288905488,99.91375662,0.999137566
28-03-2022,HR,BU3,92.76504551,0.927650455,16,0.498874202,94.24898099,0.94248981,92.27934081,0.922793408
29-03-2022,Finance,BU1,94.25665496,0.94256655,9,0.684232048,60.25373403,0.60253734,97.03767263,0.970376726
30-03-2022,Marketing,BU2,90.22335226,0.902233523,5,0.124921631,60.42022572,0.604202257,95.08756148,0.950875615
31-03-2022,Sales,BU2,80.54588699,0.80545887,19,0.521838213,73.28575193,0.732857519,94.20223924,0.942022392
01-04-2022,Finance,BU1,92.83846122,0.928384612,15,0.748934709,91.87301914,0.918730191,96.51837915,0.965183792
02-04-2022,Marketing,BU4,89.69909521,0.896990952,9,0.988905159,92.50515012,0.925051501,93.07328088,0.930732809
03-04-2022,Marketing,BU4,80.23947153,0.802394715,8,0.401612052,1.621291129,0.016212911,90.29170093,0.902917009
04-04-2022,HR,BU3,83.63873209,0.836387321,14,0.501050567,77.06094736,0.770609474,99.76238051,0.997623805
05-04-2022,Operations,BU4,88.85708753,0.888570875,2,0.79923796,39.42664229,0.394266423,96.20627518,0.962062752
06-04-2022,HR,BU1,92.54546045,0.925454605,11,0.433254278,44.87533561,0.448753356,90.49406341,0.904940634
07-04-2022,IT,BU1,92.95725746,0.929572575,2,0.77030113,54.970392,0.54970392,92.65757745,0.926575775
08-04-2022,Operations,BU4,96.74286291,0.967428629,17,0.870034441,90.0203399,0.900203399,93.07236451,0.930723645
09-04-2022,Finance,BU4,96.39670493,0.963967049,14,0.931210226,13.28735375,0.132873538,94.05694428,0.940569443
10-04-2022,Operations,BU2,94.07239035,0.940723904,15,0.306996974,18.03863347,0.180386335,96.90343817,0.969034382
11-04-2022,Marketing,BU4,96.38301361,0.963830136,13,0.112255403,32.83835083,0.328383508,94.76770679,0.947677068
12-04-2022,Finance,BU3,96.19817473,0.961981747,12,0.587012932,45.54271733,0.455427173,92.02554686,0.920255469
13-04-2022,Marketing,BU4,89.66476827,0.896647683,6,0.410787541,0.845311942,0.008453119,95.20669709,0.952066971
14-04-2022,HR,BU2,85.58585574,0.855858557,15,0.975292227,66.73591767,0.667359177,96.49911524,0.964991152
15-04-2022,Sales,BU3,86.1129002,0.861129002,17,0.952720991,54.58498381,0.545849838,95.20284073,0.952028407
16-04-2022,Operations,BU4,99.27727177,0.992772718,18,0.034045856,67.20207504,0.67202075,94.01544981,0.940154498
17-04-2022,IT,BU1,89.97759228,0.899775923,20,0.85787707,2.767074298,0.027670743,90.90023036,0.909002304
18-04-2022,HR,BU2,90.39725941,0.903972594,16,0.868171826,6.372810111,0.063728101,98.52170427,0.985217043
19-04-2022,IT,BU2,91.51544785,0.915154479,18,0.808726565,1.551482625,0.015514826,98.50817275,0.985081728
20-04-2022,Marketing,BU4,86.32892759,0.863289276,1,0.813952487,20.38194789,0.203819479,98.04592408,0.980459241
21-04-2022,IT,BU1,83.83053511,0.838305351,18,0.57039113,15.0103691,0.150103691,99.46291049,0.994629105
22-04-2022,Operations,BU2,98.15254146,0.981525415,18,0.918651451,41.06351836,0.410635184,94.51125892,0.945112589
23-04-2022,HR,BU1,90.68786707,0.906878671,3,0.477278687,62.82124034,0.628212403,95.04082028,0.950408203
24-04-2022,Sales,BU1,95.74096435,0.957409644,15,0.143675284,19.93608516,0.199360852,98.6766864,0.986766864
25-04-2022,HR,BU1,89.09730259,0.890973026,9,0.081224122,83.09211092,0.830921109,95.31562435,0.953156244
26-04-2022,Sales,BU1,96.58553115,0.965855312,2,0.780194514,91.42265408,0.914226541,94.42052883,0.944205288
27-04-2022,Marketing,BU4,90.05943284,0.900594328,11,0.86256319,94.44200331,0.944420033,93.92387913,0.939238791
28-04-2022,Marketing,BU1,87.40615713,0.874061571,19,0.314863541,10.80319177,0.108031918,91.17190195,0.91171902
29-04-2022,Marketing,BU4,87.97563774,0.879756377,11,0.675046558,89.08332944,0.890833294,99.83514135,0.998351414
30-04-2022,IT,BU3,88.50360182,0.885036018,2,0.864696838,9.890090789,0.098900908,92.55420448,0.925542045
01-05-2022,HR,BU3,84.69655158,0.846965516,13,0.703660162,34.00773119,0.340077312,94.7478411,0.947478411
02-05-2022,Marketing,BU1,92.14036906,0.921403691,3,0.269539044,40.83986429,0.408398643,94.97540329,0.949754033
03-05-2022,Sales,BU2,94.77166368,0.947716637,18,0.854988807,4.631776057,0.046317761,97.81126436,0.978112644
04-05-2022,HR,BU4,94.07171761,0.940717176,13,0.834455611,47.72166393,0.477216639,90.00219524,0.900021952
05-05-2022,Sales,BU4,93.33303921,0.933330392,9,0.161516264,67.26188994,0.672618899,93.15678736,0.931567874
06-05-2022,Sales,BU4,84.58036263,0.845803626,11,0.591391413,3.731232422,0.037312324,99.00876448,0.990087645
07-05-2022,Sales,BU4,91.24775587,0.912477559,3,0.646330387,54.14340679,0.541434068,93.71379412,0.937137941
08-05-2022,Sales,BU1,97.2167346,0.972167346,8,0.44687043,73.01972966,0.730197297,90.71064868,0.907106487
09-05-2022,IT,BU3,87.00782042,0.870078204,3,0.026622382,40.48006254,0.404800625,98.73655445,0.987365545
10-05-2022,Finance,BU1,90.94945629,0.909494563,2,0.242026555,94.51777274,0.945177727,96.4514067,0.964514067
11-05-2022,HR,BU3,93.11279443,0.931127944,13,0.269644779,42.88645132,0.428864513,94.58481249,0.945848125
12-05-2022,Sales,BU2,90.86824465,0.908682447,12,0.729470346,63.49771914,0.634977191,98.67808275,0.986780828
13-05-2022,IT,BU3,96.03662578,0.960366258,7,0.306012861,85.9397726,0.859397726,99.1888474,0.991888474
14-05-2022,HR,BU4,92.06090583,0.920609058,18,0.885324008,76.90710373,0.769071037,94.78215131,0.947821513
15-05-2022,Marketing,BU2,90.77903909,0.907790391,16,0.217877435,95.61430583,0.956143058,97.68690314,0.976869031
16-05-2022,HR,BU4,95.63787629,0.956378763,15,0.407603646,20.34279793,0.203427979,99.42594041,0.994259404
17-05-2022,IT,BU2,81.05805905,0.810580591,20,0.293904614,26.07411768,0.260741177,93.67112854,0.936711285
18-05-2022,Sales,BU1,87.30377624,0.873037762,15,0.804165739,9.373120469,0.093731205,92.26353909,0.922635391
19-05-2022,Sales,BU1,84.66137131,0.846613713,16,0.805580864,27.08152062,0.270815206,96.19898706,0.961989871
20-05-2022,HR,BU3,82.21218854,0.822121885,12,0.660919568,20.28257779,0.202825778,98.81487328,0.988148733
21-05-2022,Operations,BU2,84.63606586,0.846360659,12,0.600391948,55.95496542,0.559549654,95.55901332,0.955590133
22-05-2022,Finance,BU3,97.5325814,0.975325814,12,0.16801322,63.74940176,0.637494018,91.23716525,0.912371653
23-05-2022,Sales,BU3,99.54329102,0.99543291,13,0.778106762,58.94409362,0.589440936,93.81235368,0.938123537
24-05-2022,Finance,BU2,84.67007967,0.846700797,1,0.309906706,5.288034023,0.05288034,98.61641723,0.986164172
25-05-2022,Finance,BU2,95.39450116,0.953945012,1,0.60052156,77.64668664,0.776466866,98.94087348,0.989408735
26-05-2022,Marketing,BU1,87.76525578,0.877652558,20,0.988666718,5.831424699,0.058314247,94.68495244,0.946849524
27-05-2022,Finance,BU3,89.16567887,0.891656789,7,0.549417098,8.417272807,0.084172728,94.84595993,0.948459599
28-05-2022,Operations,BU4,97.77654064,0.977765406,11,0.884243366,81.78560399,0.81785604,96.11161244,0.961116124
29-05-2022,Finance,BU1,94.50627849,0.945062785,17,0.754908357,25.09502233,0.250950223,97.71995868,0.977199587
30-05-2022,Sales,BU2,94.80054584,0.948005458,9,0.171079924,53.44963491,0.534496349,94.83302636,0.948330264
31-05-2022,HR,BU2,88.01302137,0.880130214,19,0.086666153,62.07313293,0.620731329,97.05496613,0.970549661
01-06-2022,Finance,BU4,98.44460106,0.984446011,11,0.084494022,12.46540327,0.124654033,93.97528742,0.939752874
02-06-2022,IT,BU2,90.32993803,0.90329938,10,0.988331872,70.39985766,0.703998577,97.62188373,0.976218837
03-06-2022,HR,BU3,94.45089243,0.944508924,16,0.030341101,12.87503914,0.128750391,93.82010093,0.938201009
04-06-2022,HR,BU1,81.7678409,0.817678409,17,0.365121845,4.079453282,0.040794533,98.29475307,0.982947531
05-06-2022,Sales,BU4,84.65248549,0.846524855,2,0.74538248,0.542346041,0.00542346,98.27762761,0.982776276
06-06-2022,Finance,BU1,97.14039467,0.971403947,13,0.88566486,39.85327857,0.398532786,91.65664138,0.916566414
07-06-2022,Finance,BU4,88.35900086,0.883590009,10,0.485693894,67.33179106,0.673317911,94.53093926,0.945309393
08-06-2022,Finance,BU4,80.19637882,0.801963788,9,0.40603319,26.75523226,0.267552323,97.00155302,0.97001553
09-06-2022,Finance,BU3,91.87807234,0.918780723,0,0.521947549,51.72438458,0.517243846,90.57796412,0.905779641
10-06-2022,Sales,BU2,99.92981187,0.999298119,12,0.688525758,60.18550033,0.601855003,96.39529219,0.963952922
11-06-2022,Finance,BU3,93.99496368,0.939949637,8,0.411391584,20.99084388,0.209908439,97.35465704,0.97354657
12-06-2022,Operations,BU1,93.41054906,0.934105491,16,0.334530679,33.11694869,0.331169487,94.49079319,0.944907932
13-06-2022,HR,BU2,89.45055394,0.894505539,20,0.751381782,64.6958181,0.646958181,95.69517719,0.956951772
14-06-2022,Marketing,BU1,89.36953173,0.893695317,16,0.613789963,74.44656054,0.744465605,98.59913901,0.98599139
15-06-2022,HR,BU3,93.29316164,0.932931616,5,0.181224546,36.55269425,0.365526943,99.10398558,0.991039856
16-06-2022,Operations,BU3,92.54052376,0.925405238,8,0.054370377,95.18506559,0.951850656,92.98679181,0.929867918
17-06-2022,Sales,BU3,92.91577573,0.929157757,16,0.827065366,8.226769101,0.082267691,93.6360489,0.936360489
18-06-2022,Sales,BU4,97.69636368,0.976963637,11,0.415531804,54.09638051,0.540963805,91.07578348,0.910757835
19-06-2022,Operations,BU4,86.28965416,0.862896542,8,0.883933928,62.90788896,0.62907889,97.45187949,0.974518795
20-06-2022,Marketing,BU2,97.54273586,0.975427359,5,0.050473666,87.83972767,0.878397277,91.60005236,0.916000524
21-06-2022,Marketing,BU4,85.93355565,0.859335557,10,0.90747725,7.529622156,0.075296222,94.27676837,0.942767684
22-06-2022,Operations,BU4,99.2088115,0.992088115,8,0.869971423,17.64160221,0.176416022,95.77782241,0.957778224
23-06-2022,Operations,BU2,93.477124,0.93477124,7,0.499179339,18.06455639,0.180645564,96.31296015,0.963129602
24-06-2022,HR,BU2,91.11103077,0.911110308,15,0.598248655,60.47061067,0.604706107,99.50533556,0.995053356
25-06-2022,IT,BU2,91.51926181,0.915192618,20,0.454721819,46.15108763,0.461510876,95.02792932,0.950279293
26-06-2022,HR,BU3,97.75349926,0.977534993,7,0.097816862,59.09602609,0.590960261,90.27619674,0.902761967
27-06-2022,IT,BU1,85.40964532,0.854096453,14,0.824502621,52.4308186,0.524308186,92.83705111,0.928370511
28-06-2022,IT,BU4,87.54960335,0.875496034,7,0.428948651,0.591904923,0.005919049,94.42799333,0.944279933
29-06-2022,Sales,BU2,95.4524363,0.954524363,13,0.252139399,57.33468748,0.573346875,95.51293523,0.955129352
30-06-2022,HR,BU4,95.38654061,0.953865406,16,0.741734787,2.413121082,0.024131211,96.98322395,0.96983224
01-07-2022,Sales,BU2,88.6786956,0.886786956,2,0.376276033,97.68784986,0.976878499,94.49541275,0.944954128
02-07-2022,Sales,BU1,89.79924201,0.89799242,9,0.804989748,44.24721442,0.442472144,95.96045603,0.95960456
03-07-2022,Finance,BU4,98.68028795,0.98680288,7,0.607391741,82.31581379,0.823158138,97.84182063,0.978418206
04-07-2022,IT,BU2,86.70156598,0.86701566,3,0.285050586,16.95336057,0.169533606,99.544921,0.99544921
05-07-2022,HR,BU2,99.62172616,0.996217262,2,0.912100138,14.78696842,0.147869684,93.24674669,0.932467467
06-07-2022,Marketing,BU3,81.70997766,0.817099777,18,0.425011241,75.25093205,0.752509321,90.14496592,0.901449659
07-07-2022,HR,BU2,95.16163871,0.951616387,19,0.280112922,56.58875172,0.565887517,97.91172255,0.979117226
08-07-2022,Operations,BU1,96.1419268,0.961419268,8,0.055999747,12.44932881,0.124493288,96.04182868,0.960418287
09-07-2022,Finance,BU1,81.40603185,0.814060319,4,0.180266029,68.10835707,0.681083571,93.76681633,0.937668163
