Date,Device Type,Time Spent (minutes),Product,Conversion Rate,Cart Abandonment Rate,Average Order Value,Customer Lifetime Value,Sales
30-06-2023,Desktop,5.965748223,Samsung,0.[phone],0.49200187,[phone],[phone],[phone]
12-05-2023,Mobile,[phone],Lenovo,0.35607534,0.[phone],[phone],[phone],[phone]
03-08-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
09-06-2023,Tablet,41.37945206,Dell,0.240985582,0.444965405,28.92794789,242.1612241,835.2127585
08-09-2023,Tablet,41.3147384,HP,0.[phone],0.[phone],[phone],[phone],[phone]
01-09-2023,Mobile,6.20240879,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
13-01-2023,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
19-12-2022,Tablet,54.64209228,Asus,0.439532722,0.02651981,147.1595887,454.5681331,499.9745042
08-02-2023,Tablet,42.22959866,Acer,0.443135984,0.345030832,62.10284846,205.0622324,563.3066453
15-06-2023,Desktop,16.46932348,Dell,0.075650923,0.02998654,192.9755956,328.6908078,982.5326519
29-03-2023,Desktop,44.7208426,Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
12-11-2022,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
25-03-2023,Mobile,9.[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
01-02-2023,Tablet,4.210917536,Dell,0.309980331,0.098631803,146.4570006,158.3912684,504.165076
08-04-2023,Tablet,55.51283054,Sony,0.048862703,0.220089564,118.0959632,72.47464374,973.5655446
24-05-2023,Tablet,20.84353494,Samsung,0.253630895,0.240141627,168.3122683,370.0762333,127.6948072
08-08-2023,Desktop,48.52479909,Microsoft,0.210933997,0.349407702,170.5541293,209.2682757,390.523145
06-05-2023,Desktop,59.36127727,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
03-01-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
10-03-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
11-05-2023,Tablet,14.14657912,Toshiba,0.156088933,0.159978569,106.5301901,250.0940551,530.4539394
09-06-2023,Tablet,27.14519844,Lenovo,0.110786478,0.203724448,195.0787833,365.3705026,124.5025196
01-12-2022,Desktop,37.31420955,Sony,0.24506106,0.[phone],[phone],[phone],[phone]
23-07-2023,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
06-09-2023,Tablet,54.57242417,Lenovo,0.167760346,0.09052012,175.8972473,72.03437894,663.1786611
10-05-2023,Desktop,6.644561881,Microsoft,0.035628981,0.212121667,33.19070633,215.6570959,555.4943912
24-05-2023,Desktop,3.274204975,HP,0.14491675,0.465300797,46.95598938,91.73845184,821.1625402
01-03-2023,Desktop,13.73798337,Dell,0.229049915,0.273368847,78.67219314,238.6427219,984.4577728
29-04-2023,Tablet,44.4393291,Apple,0.[phone],0.[phone],[phone],[phone],[phone]
24-07-2023,Mobile,[phone],Toshiba,0.[phone],0.07131128,[phone],[phone],[phone]
05-08-2023,Tablet,55.4469279,Acer,0.124291303,0.375869265,154.2319614,346.9269981,202.166275
22-06-2023,Desktop,45.74030952,Asus,0.[phone],0.[phone],[phone],[phone],[phone]
06-02-2023,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
20-01-2023,Desktop,48.5987845,Dell,0.191536136,0.116562232,25.82205178,363.3430779,864.6550526
17-06-2023,Tablet,1.338805832,Dell,0.120233401,0.07290191,184.4116355,242.3645996,951.8254101
29-08-2023,Tablet,58.1087909,Acer,0.066606283,0.471251602,45.98187111,378.8759458,174.941507
16-01-2023,Tablet,28.28900298,Samsung,0.403236674,0.398888012,32.56852222,212.3161016,702.690687
11-03-2023,Desktop,35.54864657,Dell,0.112675936,0.200096292,49.53013296,442.8344738,253.5457225
28-07-2023,Tablet,39.29888425,HP,0.377208923,0.385188381,82.74924354,486.7553512,143.5925137
02-05-2023,Tablet,33.67121783,Samsung,0.37288196,0.[phone],[phone],[phone],[phone]
16-01-2023,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
26-01-2023,Mobile,5.[phone],Apple,0.18956658,0.[phone],[phone],[phone],[phone]
22-06-2023,Desktop,49.81846275,Lenovo,0.035289036,0.303007275,83.29070416,414.2343203,347.5449221
12-07-2023,Tablet,10.45809083,Toshiba,0.421053747,0.467134753,173.7525979,97.4822517,503.6955846
13-06-2023,Desktop,49.59288785,Sony,0.250532052,0.038228328,28.34595226,137.6579462,800.5399526
18-01-2023,Tablet,20.03847538,Sony,0.[phone],0.35529019,[phone],[phone],[phone]
16-05-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
10-01-2023,Tablet,57.78387588,Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
28-11-2022,Mobile,[phone],Apple,0.[phone],0.[phone],[phone],[phone],[phone]
17-06-2023,Tablet,35.19974499,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
15-08-2023,Mobile,[phone],Samsung,0.43305763,0.[phone],[phone],[phone],[phone]
15-08-2023,Desktop,56.82269242,Dell,0.354340324,0.169427372,34.94384336,329.682146,888.4178435
11-12-2022,Tablet,44.88379976,Samsung,0.18053768,0.311359954,159.129418,248.7682514,371.0147188
26-11-2022,Tablet,30.90121888,Samsung,0.175918797,0.200621488,123.4616502,303.205101,617.5487434
22-05-2023,Tablet,8.830835244,Dell,0.033253144,0.054566126,70.13139383,89.81916524,759.4327706
26-11-2022,Desktop,34.18744243,Toshiba,0.128254416,0.123515775,81.21918654,85.49764218,659.3281426
30-12-2022,Desktop,1.278690635,Samsung,0.435894766,0.401654266,138.0311181,303.5615572,881.3204428
24-01-2023,Desktop,51.29133578,Apple,0.385385439,0.160918865,84.69694422,319.2605391,544.4834249
10-04-2023,Desktop,55.14075212,Samsung,0.357389845,0.163620065,139.0623932,178.1244189,545.9210244
19-10-2022,Tablet,4.194975004,Microsoft,0.150853808,0.270130353,140.7146618,307.8183177,477.4903276
21-08-2023,Desktop,50.54329265,HP,0.216425228,0.406621077,31.26492469,146.5612432,749.6067177
01-01-2023,Desktop,11.73040844,HP,0.126213206,0.237105674,104.7614928,292.6421636,272.1782394
30-08-2023,Tablet,5.789018747,Dell,0.263340567,0.317323045,127.2248687,389.8986993,218.0195956
27-01-2023,Tablet,26.96949666,Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
20-03-2023,Mobile,[phone],HP,0.[phone],0.[phone],[phone],[phone],[phone]
24-09-2022,Mobile,[phone],Microsoft,0.[phone],0.15629713,[phone],[phone],349.2780692
01-11-2022,Tablet,15.67761602,Microsoft,0.198823777,0.149014104,71.87382069,265.8370949,308.3497747
10-07-2023,Desktop,39.10755474,Microsoft,0.211312541,0.326202471,78.11167514,275.0169098,864.7024109
24-02-2023,Tablet,10.03714968,Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
11-01-2023,Mobile,[phone],HP,0.[phone],0.04212459,[phone],[phone],376.234125
27-11-2022,Desktop,54.92671349,Acer,0.162506241,0.458267457,185.9273095,263.8988141,196.3268949
28-04-2023,Tablet,11.39683087,Samsung,0.014437854,0.348848249,44.35867237,199.608432,878.8091105
18-03-2023,Desktop,43.39537222,Acer,0.[phone],0.3211355,[phone],[phone],[phone]
02-01-2023,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
26-02-2023,Desktop,17.59328521,Lenovo,0.464677081,0.023641807,149.078947,416.219273,182.521575
17-02-2023,Tablet,43.42204407,Asus,0.[phone],0.[phone],[phone],[phone],[phone]
21-07-2023,Mobile,6.[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
21-04-2023,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
08-10-2022,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
24-03-2023,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
16-01-2023,Tablet,32.97199166,Toshiba,0.329429638,0.442513861,43.85135214,437.6634241,271.2694088
14-10-2022,Tablet,27.09422912,Dell,0.[phone],0.[phone],[phone],[phone],[phone]
27-08-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
20-10-2022,Mobile,4.[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],385.252911
25-11-2022,Tablet,28.78694831,Asus,0.115166464,0.497090658,117.6406163,440.6468633,647.690928
22-08-2023,Tablet,23.67541394,Acer,0.[phone],0.29442138,[phone],[phone],[phone]
07-09-2023,Mobile,[phone],Asus,0.[phone],0.12954288,[phone],[phone],710.9567783
05-12-2022,Tablet,31.41844106,Acer,0.491328196,0.290193002,187.5489006,247.1136689,450.1013986
08-06-2023,Tablet,17.53271449,Sony,0.15828679,0.[phone],[phone],[phone],[phone]
20-03-2023,Mobile,[phone],HP,0.[phone],0.23800038,[phone],[phone],714.571076
13-12-2022,Desktop,30.42537508,Asus,0.41842034,0.[phone],[phone],[phone],[phone]
28-06-2023,Mobile,5.[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
10-01-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
24-02-2023,Tablet,58.78233917,Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
20-05-2023,Mobile,[phone],Asus,0.[phone],0.28803576,[phone],[phone],[phone]
08-12-2022,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
18-08-2023,Desktop,57.13143206,Apple,0.[phone],0.[phone],[phone],[phone],[phone]
29-10-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],232.034118
30-12-2022,Desktop,58.31630102,Samsung,0.497171893,0.309283902,117.8352825,405.3438208,277.33273
08-09-2023,Tablet,26.90950938,Asus,0.176672806,0.351908363,66.82477729,167.1985518,533.8050211
17-05-2023,Tablet,33.32377468,Apple,0.189087789,0.014382687,112.5837967,453.5967888,240.7089778
15-04-2023,Desktop,7.430441448,Dell,0.151882541,0.373213212,142.3405274,252.9753416,724.0451862
10-07-2023,Desktop,24.31207315,Lenovo,0.251486342,0.175132599,155.8138381,197.9269399,191.5440705
25-11-2022,Desktop,49.61508322,Samsung,0.08752215,0.149674005,169.1290865,248.8290943,127.1626274
25-05-2023,Tablet,7.099208871,Microsoft,0.238944196,0.066619632,159.7791604,389.0991959,705.8275534
12-09-2023,Tablet,48.39089701,Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
02-08-2023,Mobile,[phone],Sony,0.269768,0.[phone],[phone],[phone],[phone]
29-03-2023,Desktop,36.05265798,Asus,0.066733484,0.115761281,159.6394927,451.7257358,497.3421484
21-10-2022,Tablet,40.85899546,Microsoft,0.247071882,0.226672378,101.9323304,185.1019277,107.1122577
16-03-2023,Tablet,59.39728543,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
06-06-2023,Mobile,[phone],Apple,0.[phone],0.[phone],[phone],[phone],[phone]
05-02-2023,Desktop,33.80129041,Lenovo,0.300530114,0.466166737,55.36464112,408.3115884,502.8828672
28-03-2023,Tablet,3.475654745,Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
29-12-2022,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
19-06-2023,Desktop,3.045039623,Sony,0.049280365,0.189092938,82.51320649,111.1079264,160.2806758
18-09-2023,Tablet,51.19613355,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
15-09-2023,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
06-03-2023,Desktop,41.64368592,Apple,0.459088018,0.053520997,135.7849233,133.7231311,615.8006461
19-04-2023,Desktop,10.08967708,Acer,0.459496112,0.400123148,145.1371942,451.2859189,259.5974874
26-06-2023,Desktop,41.04397107,Acer,0.[phone],0.[phone],[phone],[phone],[phone]
07-11-2022,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
31-10-2022,Desktop,53.16422643,HP,0.142141616,0.301243231,38.99719188,365.3937464,462.9199294
05-05-2023,Desktop,17.69174626,Acer,0.457182003,0.458679458,118.1110786,123.682033,316.1460314
17-09-2023,Tablet,24.57432088,Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
06-06-2023,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
11-03-2023,Mobile,5.[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
04-10-2022,Desktop,9.15615268,Dell,0.[phone],0.[phone],[phone],[phone],[phone]
08-02-2023,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
26-09-2022,Tablet,55.16816939,Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
17-07-2023,Mobile,2.[phone],Samsung,0.[phone],0.[phone],[phone],[phone],943.1596292
28-07-2023,Desktop,34.44772502,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
05-12-2022,Mobile,[phone],Apple,0.[phone],0.[phone],[phone],[phone],[phone]
28-10-2022,Tablet,7.183688026,Dell,0.197287208,0.322163053,159.7090151,67.62498533,773.0819807
17-10-2022,Tablet,50.28387834,Samsung,0.[phone],0.29370591,[phone],[phone],[phone]
06-09-2023,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
20-05-2023,Desktop,3.424610124,Sony,0.3718467,0.294526713,185.9820668,257.2950116,667.0351959
30-07-2023,Desktop,51.61840146,Dell,0.11657976,0.450081485,144.8985334,192.7542789,216.1188936
09-01-2023,Desktop,15.76875817,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
11-10-2022,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
16-08-2023,Tablet,20.98050341,Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
18-11-2022,Mobile,[phone],HP,0.[phone],0.[phone],[phone],[phone],530.79019
05-04-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
06-11-2022,Desktop,32.97303381,Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
01-03-2023,Mobile,[phone],Microsoft,0.[phone],0.30136997,[phone],[phone],724.4258174
05-12-2022,Desktop,7.916535062,Acer,0.3436245,0.154717651,96.24607456,90.74404829,646.4639748
27-10-2022,Tablet,26.5926004,Asus,0.0728458,0.[phone],[phone],[phone],[phone]
12-11-2022,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
24-07-2023,Desktop,11.77833928,Samsung,0.492676238,0.015117746,45.50924796,270.3769115,409.6323337
04-05-2023,Tablet,16.94728941,Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
23-10-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
03-05-2023,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
13-11-2022,Desktop,27.2188118,Asus,0.216751637,0.017500469,170.184402,153.6773058,510.3708418
19-02-2023,Desktop,10.3705593,Asus,0.221861273,0.173845338,85.56406339,240.166825,429.4392096
13-02-2023,Tablet,53.09150741,Microsoft,0.257608545,0.465121432,137.8889904,441.3570206,547.0456803
06-01-2023,Desktop,9.454955177,Acer,0.[phone],0.[phone],52.230798,[phone],[phone]
14-03-2023,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
03-03-2023,Tablet,18.61350095,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
26-11-2022,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
15-11-2022,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],389.94097,[phone]
11-09-2023,Mobile,[phone],Samsung,0.[phone],0.[phone],[phone],[phone],675.4660823
14-11-2022,Tablet,40.02025248,Microsoft,0.321033518,0.37407616,125.8926435,241.3099228,319.6029297
15-09-2023,Tablet,29.78047299,Microsoft,0.340730406,0.019433969,60.06931797,124.9795767,608.8547444
31-10-2022,Tablet,51.5838805,Acer,0.[phone],0.[phone],[phone],[phone],[phone]
15-10-2022,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
21-05-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],853.7693654
08-12-2022,Desktop,49.84123921,Lenovo,0.12119066,0.131817767,44.07735272,454.7750529,814.2645795
26-02-2023,Desktop,58.49218302,Acer,0.[phone],0.[phone],[phone],[phone],[phone]
29-05-2023,Mobile,[phone],HP,0.[phone],0.[phone],[phone],[phone],[phone]
25-10-2022,Desktop,21.26950563,Acer,0.10602547,0.074611198,63.81064566,202.0816042,524.2433889
04-11-2022,Desktop,57.18559801,Dell,0.403547133,0.030027989,101.9443067,469.1404234,832.8868988
05-12-2022,Desktop,49.25873462,Toshiba,0.21561195,0.342543127,187.9171308,187.5692762,130.1578168
10-05-2023,Desktop,37.92520438,Asus,0.060861152,0.163383176,28.31810057,347.9946904,721.4974863
02-12-2022,Desktop,18.60235603,Samsung,0.087056045,0.433477063,58.7294305,236.1966111,328.5410857
21-03-2023,Desktop,30.46786628,Dell,0.485512635,0.190170255,100.3217317,68.2189813,929.0176238
09-08-2023,Desktop,49.32071846,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
08-11-2022,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
19-08-2023,Mobile,[phone],Lenovo,0.[phone],0.[phone],[phone],[phone],[phone]
11-06-2023,Desktop,51.56910615,Asus,0.[phone],0.[phone],[phone],[phone],[phone]
12-03-2023,Mobile,5.[phone],Dell,0.[phone],0.11124986,[phone],[phone],[phone]
08-12-2022,Mobile,3.[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
23-02-2023,Tablet,47.23883901,Dell,0.[phone],0.26374965,138.72283,[phone],[phone]
22-12-2022,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
06-02-2023,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
15-02-2023,Mobile,[phone],Samsung,0.[phone],0.[phone],[phone],[phone],618.1690116
25-09-2022,Tablet,2.445616767,Toshiba,0.[phone],0.3638076,[phone],[phone],[phone]
01-05-2023,Mobile,2.[phone],HP,0.19848588,0.[phone],[phone],[phone],[phone]
29-12-2022,Mobile,[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
21-11-2022,Tablet,5.412638948,HP,0.[phone],0.[phone],[phone],[phone],[phone]
02-08-2023,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
09-03-2023,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
22-09-2023,Desktop,15.4911341,Toshiba,0.092510145,0.226435408,60.40691847,149.8040646,979.4873516
27-03-2023,Tablet,24.31013116,Lenovo,0.176259225,0.429397142,144.0459036,187.1594641,358.1517598
14-06-2023,Desktop,29.99340222,Toshiba,0.306135688,0.071909887,65.11676612,421.7136471,387.9755094
11-02-2023,Tablet,59.83947702,Apple,0.033179453,0.351374457,24.77407638,123.028506,433.4252489
19-02-2023,Tablet,10.58559286,HP,0.152193488,0.161384736,25.99206565,237.0040574,175.8752274
02-04-2023,Tablet,36.89834531,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
12-09-2023,Mobile,[phone],HP,0.[phone],0.[phone],[phone],[phone],[phone]
03-02-2023,Desktop,13.22087418,Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
25-12-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
19-05-2023,Mobile,[phone],Microsoft,0.[phone],0.31900889,[phone],[phone],[phone]
20-03-2023,Mobile,[phone],Sony,0.[phone],0.37091708,[phone],[phone],[phone]
22-03-2023,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
16-12-2022,Tablet,57.67748537,HP,0.455778385,0.338265888,174.5997127,363.2755412,770.2249924
10-08-2023,Desktop,57.57311888,Sony,0.[phone],0.[phone],[phone],[phone],[phone]
23-09-2022,Mobile,[phone],Acer,0.[phone],0.[phone],[phone],[phone],[phone]
01-07-2023,Mobile,[phone],HP,0.[phone],0.[phone],[phone],[phone],[phone]
01-03-2023,Tablet,33.8118498,Acer,0.39801502,0.341890113,77.26096613,487.0831155,842.3137219
01-11-2022,Desktop,39.70046494,Lenovo,0.065276758,0.303015438,165.9563418,427.4332355,362.6119288
29-11-2022,Desktop,22.86498824,Acer,0.[phone],0.[phone],[phone],[phone],[phone]
02-08-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],807.8237917
28-01-2023,Desktop,1.439849732,Samsung,0.30787616,0.185988892,164.8717259,390.8509652,339.6324861
22-12-2022,Tablet,40.51726697,Dell,0.116978611,0.382258376,137.3368279,306.5809182,350.7245024
27-09-2022,Desktop,7.430854607,Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
27-03-2023,Mobile,4.[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],551.8796105
09-10-2022,Desktop,30.19392465,Microsoft,0.[phone],0.[phone],[phone],[phone],[phone]
01-07-2023,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],248.5787727
14-08-2023,Desktop,56.19163663,Apple,0.[phone],0.[phone],[phone],[phone],[phone]
15-08-2023,Mobile,[phone],Toshiba,0.[phone],0.09638462,[phone],[phone],[phone]
24-08-2023,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
01-09-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],521.5402501
31-12-2022,Tablet,17.50217209,Toshiba,0.287181238,0.484694065,102.4819486,378.9146148,819.2867897
03-02-2023,Desktop,16.6605984,Sony,0.075822147,0.098108977,86.09557689,483.8621228,637.6749846
04-06-2023,Tablet,57.68507101,HP,0.[phone],0.[phone],[phone],[phone],[phone]
22-08-2023,Mobile,[phone],Samsung,0.11124025,0.[phone],[phone],[phone],[phone]
14-04-2023,Tablet,45.3333529,Asus,0.[phone],0.[phone],[phone],[phone],[phone]
05-03-2023,Mobile,[phone],Microsoft,0.[phone],0.[phone],[phone],[phone],394.4788848
03-09-2023,Tablet,25.32114829,Microsoft,0.053616197,0.011900645,142.2691025,99.9047752,508.3026195
29-11-2022,Desktop,41.25255332,HP,0.329064476,0.185804598,95.14040098,281.9127884,835.6111211
18-11-2022,Tablet,27.44760679,Asus,0.492911873,0.288743731,62.25063547,388.1923752,946.3146606
09-02-2023,Tablet,1.153308102,Sony,0.184569975,0.023411862,80.72804167,391.3840687,472.4332216
09-08-2023,Desktop,53.31309105,Asus,0.[phone],0.[phone],[phone],[phone],[phone]
24-02-2023,Mobile,1.[phone],Dell,0.[phone],0.[phone],[phone],[phone],[phone]
13-10-2022,Tablet,12.86518823,Asus,0.07885851,0.259214775,194.113837,51.11162954,645.8965515
11-03-2023,Tablet,59.58300423,Sony,0.101864263,0.468643818,144.6327227,95.03933674,447.5852245
25-02-2023,Desktop,38.91032871,Sony,0.492554823,0.409554396,192.3755827,458.4004616,950.27846
08-04-2023,Tablet,56.84789073,Acer,0.318203705,0.135718918,158.2636311,455.317859,187.7637188
16-09-2023,Tablet,32.01074396,Toshiba,0.39748622,0.[phone],[phone],[phone],[phone]
06-11-2022,Mobile,[phone],Apple,0.[phone],0.08310599,[phone],[phone],895.6182481
23-03-2023,Tablet,50.17517039,Sony,0.423416113,0.11610878,43.18494451,102.1139536,799.9758313
17-12-2022,Desktop,18.69230894,Apple,0.30306146,0.[phone],[phone],[phone],[phone]
19-12-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
10-10-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],[phone]
08-01-2023,Mobile,4.12882523,HP,0.[phone],0.[phone],[phone],[phone],[phone]
07-02-2023,Tablet,58.68468135,HP,0.[phone],0.[phone],[phone],[phone],[phone]
29-09-2022,Mobile,[phone],Toshiba,0.[phone],0.[phone],[phone],[phone],122.5887325
13-02-2023,Desktop,11.31079782,Microsoft,0.[phone],0.05358145,[phone],[phone],[phone]
21-10-2022,Mobile,[phone],Asus,0.[phone],0.[phone],[phone],[phone],[phone]
19-01-2023,Mobile,[phone],Samsung,0.[phone],0.[phone],[phone],[phone],[phone]
21-04-2023,Mobile,[phone],Sony,0.[phone],0.[phone],[phone],[phone],[phone]
21-04-2023,Desktop,35.19692277,Asus,0.392020293,0.068475041,131.9482367,432.3720017,428.7019299
03-11-2022,Desktop,19.96064708,HP,0.098131624,0.498024544,138.0863286,229.6897405,818.4820668
