Date,Production Efficiency,Inventory Turnover,Product Quality,Time to Market
01-01-2022,0.808180201,5.025868578,88.18138363,20.78449751
02-01-2022,0.687283711,6.387795836,93.5936829,29.39058074
03-01-2022,0.865998157,5.150907338,85.26552314,29.70388267
04-01-2022,0.730158777,5.3210813,95.49177512,29.00372739
05-01-2022,0.873010538,6.77682878,92.04690382,22.56899164
06-01-2022,0.850237773,5.89321445,98.37538556,20.44928938
07-01-2022,0.708745001,7.286106655,92.62876348,29.52050622
08-01-2022,0.737898193,6.454412224,98.49821817,20.67348837
09-01-2022,0.689031599,4.713301015,91.24515352,29.90649992
10-01-2022,0.848441718,5.904649786,97.4058835,15.34177364
11-01-2022,0.805318607,6.489087616,88.41019352,24.84748144
12-01-2022,0.782710868,6.412136376,93.34082309,18.50107434
13-01-2022,0.883759115,4.081101487,97.58493267,27.92193801
14-01-2022,0.676356816,5.469495006,85.82633235,19.99918196
15-01-2022,0.655362173,5.780242067,88.3380254,21.05380951
16-01-2022,0.62512255,7.786473203,94.84396792,23.60047619
17-01-2022,0.687562951,7.056696988,92.86853843,17.99222672
18-01-2022,0.823580346,7.656129386,92.45396911,20.88583881
19-01-2022,0.876895214,6.270994266,88.75035093,27.09721958
20-01-2022,0.669844617,6.693560058,91.56470035,16.99976886
21-01-2022,0.897061004,5.38566549,88.83935512,20.49883307
22-01-2022,0.631099507,5.470237404,90.02704888,24.4634085
23-01-2022,0.718980351,7.125559122,92.57005078,28.00894733
24-01-2022,0.885711518,5.847943821,96.01201813,25.90314231
25-01-2022,0.771325511,5.307086363,96.25115099,16.88962733
26-01-2022,0.796344918,5.885551718,87.53018781,24.97621085
27-01-2022,0.653185048,4.111058452,93.4205844,25.80856245
28-01-2022,0.88591906,7.317648165,91.59676491,29.4182876
29-01-2022,0.82143914,6.626344762,91.6330973,28.19028219
30-01-2022,0.751292102,7.454608251,92.53816366,29.41927672
31-01-2022,0.809893458,5.935541392,93.11504739,27.80757115
01-02-2022,0.683731261,5.761263952,85.52432907,16.23270671
02-02-2022,0.690476722,6.950446281,94.46548925,27.69888303
03-02-2022,0.721396822,7.735105948,90.99173284,25.5848511
04-02-2022,0.892361851,6.233471227,97.36955498,26.58294563
05-02-2022,0.711608633,4.08868065,97.45627229,19.5405861
06-02-2022,0.861481728,6.041281468,96.43622383,18.8307563
07-02-2022,0.728149128,4.977687295,96.32623341,28.92196478
08-02-2022,0.671011533,4.396358284,93.29715285,20.53253183
09-02-2022,0.718236775,4.475295799,91.63146175,20.41908878
10-02-2022,0.76775517,5.943914704,90.64325443,17.0448256
11-02-2022,0.762317777,7.514369552,94.3494332,29.6865472
12-02-2022,0.610462329,5.42072841,90.89704277,18.442585
13-02-2022,0.859964118,6.527043798,97.45164974,26.97583458
14-02-2022,0.724282773,7.922414369,95.71986565,19.54905393
15-02-2022,0.772222553,7.724341292,96.76325559,28.39205705
16-02-2022,0.667011694,6.094170236,90.51175607,22.78550101
17-02-2022,0.774907918,4.955333292,87.82762034,26.83193493
18-02-2022,0.820668488,6.031264606,86.59771605,21.17827233
19-02-2022,0.894239126,4.231626025,98.82728428,19.59836021
20-02-2022,0.625149154,6.878872351,89.22178543,17.96165174
21-02-2022,0.823917049,5.095043944,92.61689311,15.08985057
22-02-2022,0.775182383,4.645855169,97.60114299,22.66254134
23-02-2022,0.862336516,5.245325819,92.00668474,22.47616235
24-02-2022,0.764623526,5.245143783,88.69015008,19.79031546
25-02-2022,0.810864232,7.797373791,95.88174505,23.48499154
26-02-2022,0.871880769,5.909105233,88.09268519,16.14417734
27-02-2022,0.614465895,5.12266316,90.09317586,28.29396094
28-02-2022,0.643111147,6.004790372,86.71018076,21.5740806
01-03-2022,0.804280095,6.81049268,97.82356274,23.22613793
02-03-2022,0.705742083,4.735567976,92.25477513,16.13925291
03-03-2022,0.800623026,7.195559274,94.99065248,16.74862338
04-03-2022,0.662861197,5.572114978,88.69233951,15.71530184
05-03-2022,0.802833393,5.499593414,91.21738702,22.15978057
06-03-2022,0.794912459,7.655966247,95.74151576,29.23184669
07-03-2022,0.867772432,4.109102128,95.32303485,20.12337373
08-03-2022,0.70979057,7.928137176,88.07444045,27.47695984
09-03-2022,0.898836471,6.618791908,87.74680986,19.62235851
10-03-2022,0.62105486,6.069858711,94.5953553,23.0051652
11-03-2022,0.84659697,6.655603312,94.86917738,27.61990628
12-03-2022,0.722144847,6.13756421,88.38480057,20.48852435
13-03-2022,0.610031922,5.368931856,93.62596571,15.18042425
14-03-2022,0.880686063,5.80992823,97.67379473,22.0255727
15-03-2022,0.817379905,6.9056753,91.41661947,25.77400408
16-03-2022,0.670563164,7.67335753,94.23549955,24.72305411
17-03-2022,0.78693169,6.295410007,88.63306113,27.06211029
18-03-2022,0.615686297,7.486847093,88.8929466,28.63871215
19-03-2022,0.897325229,6.365153982,90.08788903,22.57152918
20-03-2022,0.782913153,7.834111504,94.32132032,26.73966457
21-03-2022,0.63103429,4.984861947,97.59122615,19.12752613
22-03-2022,0.601799504,7.577660641,85.42133496,15.97247549
23-03-2022,0.778120981,6.959272527,91.81314092,26.24536074
24-03-2022,0.822813403,5.621217508,97.67572334,22.88383316
25-03-2022,0.648767666,6.982038073,88.95149216,29.29220952
26-03-2022,0.687307198,4.397184704,89.86084038,29.23551276
27-03-2022,0.715310904,5.921660471,85.09104367,18.02039134
28-03-2022,0.694441752,7.243753008,89.61523048,28.19607309
29-03-2022,0.60678099,7.560058526,98.13692249,27.83434173
30-03-2022,0.710709684,5.218224752,86.65887585,23.20989144
31-03-2022,0.81553883,6.793270406,89.20068283,19.79249209
01-04-2022,0.869910543,4.681981856,85.71458288,21.63915816
02-04-2022,0.856704771,6.079947602,95.97313998,28.36932586
03-04-2022,0.726083727,5.190336333,87.93284328,19.60427446
04-04-2022,0.778516934,6.993137604,94.83348118,28.60749605
05-04-2022,0.637513787,5.71357695,88.66323773,25.6305977
06-04-2022,0.845887957,7.116500045,98.38259083,19.76761668
07-04-2022,0.623775584,4.91829861,90.58006397,29.35708797
08-04-2022,0.757128055,6.639632893,94.32031018,22.18079651
09-04-2022,0.741350639,7.956658974,92.38369115,29.07070004
10-04-2022,0.630731704,5.87437703,97.9354446,21.90146962
11-04-2022,0.67584287,6.768105272,92.92770837,27.86348377
12-04-2022,0.667410931,4.169583614,88.40941071,24.27857517
13-04-2022,0.763241392,6.732812519,95.09211533,26.08302951
14-04-2022,0.863043907,4.241553699,95.65810159,19.09550134
15-04-2022,0.690757179,6.819753368,89.25226042,24.60320167
16-04-2022,0.885543933,7.033811975,88.20195931,27.65257305
17-04-2022,0.789884296,7.749844159,89.100251,20.68814708
18-04-2022,0.81445859,5.903758104,85.81083228,15.89339608
19-04-2022,0.721846109,7.051265382,86.64327747,28.31873295
20-04-2022,0.604209447,4.083830236,91.82334228,29.11193258
21-04-2022,0.625030257,7.743079783,87.05545628,23.19001027
22-04-2022,0.603518107,6.460381119,97.19135712,27.83179602
23-04-2022,0.690513296,6.900235235,87.71686566,20.92772914
24-04-2022,0.76792687,4.549352481,86.53164103,17.2792095
25-04-2022,0.858326424,4.464755487,93.58277448,22.06033919
26-04-2022,0.877633671,6.810509341,91.19424737,20.25231642
27-04-2022,0.839327032,7.71846502,98.99405384,25.93117812
28-04-2022,0.876967636,6.934630983,90.1781692,18.14046556
29-04-2022,0.684758326,7.17769232,92.33569887,29.68182108
30-04-2022,0.829875397,6.217367402,87.64900493,28.05024411
01-05-2022,0.849297344,4.536891669,88.11646682,22.76051689
02-05-2022,0.778297882,4.167520183,89.94453883,19.9255983
03-05-2022,0.813410228,6.350681842,89.42652193,22.11518134
04-05-2022,0.679262737,7.848927343,88.13659938,17.50319978
05-05-2022,0.711368715,7.511391142,94.764586,20.29004505
06-05-2022,0.656549454,6.2062727,90.92957288,24.20013838
07-05-2022,0.765080977,7.024664043,88.73416474,24.5623012
08-05-2022,0.812277916,6.041733817,94.97081904,27.86748904
09-05-2022,0.736461165,7.500506129,96.51692131,25.68642969
10-05-2022,0.690831848,7.846858198,87.34921075,18.35282618
11-05-2022,0.794475936,6.675245419,93.39696424,25.74563871
12-05-2022,0.765347199,6.814125564,97.72907025,23.55825823
13-05-2022,0.723650089,7.484778421,89.19648966,21.3652189
14-05-2022,0.852513975,4.523445028,93.62309832,26.85034079
15-05-2022,0.899503595,4.845620202,92.4834856,16.69215804
16-05-2022,0.606153871,6.391832377,95.8720502,23.85631135
17-05-2022,0.86285981,4.292230403,90.22769386,21.45134073
18-05-2022,0.606522532,6.850025806,87.94459299,19.66165999
19-05-2022,0.884262736,7.765687518,86.88514905,23.04146258
20-05-2022,0.703062685,4.866041837,90.52169,27.6079157
21-05-2022,0.871910238,6.171148422,96.17479407,15.85605161
22-05-2022,0.716089023,7.781126936,94.33916421,29.08349685
23-05-2022,0.743454262,7.42838969,89.60834314,24.62881808
24-05-2022,0.751424122,4.198431833,87.80853986,29.82550978
25-05-2022,0.714990089,7.32826932,96.06070585,15.3454794
26-05-2022,0.62015555,4.678284403,87.78390911,18.00861444
27-05-2022,0.620303445,6.261842336,97.17815527,23.00624532
28-05-2022,0.839656856,4.299924827,88.19876962,23.84863791
29-05-2022,0.689590461,4.807005198,86.15084816,15.97192922
30-05-2022,0.798058147,4.262276829,96.05741558,27.72196507
31-05-2022,0.765237532,7.443563793,87.55268653,26.77575936
01-06-2022,0.851813012,5.810627472,90.26356547,21.33929158
02-06-2022,0.669039605,4.21218708,88.53758178,24.12078675
03-06-2022,0.714502419,7.871945922,90.8365945,19.18395657
04-06-2022,0.755648242,4.516562312,90.49588384,15.16225002
05-06-2022,0.758667154,4.246346114,85.12153313,20.37857549
06-06-2022,0.650416767,4.302867186,85.85520325,16.74337411
07-06-2022,0.714413149,4.003057179,97.33324207,25.85215703
08-06-2022,0.70995819,4.059345014,93.24375738,22.84665332
09-06-2022,0.709449805,4.134222273,86.90942794,24.82311733
10-06-2022,0.855528408,7.710280479,95.68732339,28.7675401
11-06-2022,0.78464954,7.458774649,85.74904341,16.29993675
12-06-2022,0.896451512,6.134807652,93.63554005,25.87780515
13-06-2022,0.613549899,6.739165217,93.38676667,15.66582904
14-06-2022,0.850906913,6.224756414,86.547028,17.50078143
15-06-2022,0.76999883,5.651798027,90.66177707,23.15599833
16-06-2022,0.646901947,4.67538241,85.07789214,19.24851428
17-06-2022,0.822113928,5.003240906,93.74059709,19.57089508
18-06-2022,0.75529633,7.852250742,97.79635752,23.74760274
19-06-2022,0.635552445,5.696889032,96.97608169,23.51861687
20-06-2022,0.746800616,7.715900379,98.83811041,25.20014575
21-06-2022,0.61320295,6.679710924,94.30059167,25.02210637
22-06-2022,0.800999656,7.779794366,89.16050182,21.07855743
23-06-2022,0.621663287,6.343652634,93.3779517,20.15614478
24-06-2022,0.750935491,5.57556666,92.93331468,22.97942607
25-06-2022,0.638490863,5.780311142,92.36713199,29.66620466
26-06-2022,0.78757408,7.625245635,95.57578665,18.48229336
27-06-2022,0.892130021,6.245414361,94.19251939,29.9192017
28-06-2022,0.835377667,6.625350471,88.82630676,29.06326387
29-06-2022,0.72537969,7.889205405,91.3315907,25.52693754
30-06-2022,0.634627253,5.97993486,96.08258345,18.39020973
01-07-2022,0.619262542,7.166745353,94.25485554,23.57457001
02-07-2022,0.731718585,5.23858832,97.62711447,20.67567065
03-07-2022,0.795818717,5.746118214,95.11585244,29.07384067
04-07-2022,0.620922796,6.045155886,86.24992684,21.24148877
05-07-2022,0.800487093,4.898449089,96.99820834,21.39059605
06-07-2022,0.601611937,4.958195014,94.77828288,21.77944272
07-07-2022,0.729942574,7.718960958,86.94848759,27.61347574
08-07-2022,0.817915915,5.117873764,90.93705715,28.8248075
09-07-2022,0.736403405,5.237245426,96.2634429,26.52965967
10-07-2022,0.688847761,4.654184043,89.97356265,15.42543321
11-07-2022,0.680805941,6.581261005,94.44241546,24.4879225
12-07-2022,0.687448673,7.801326703,91.69619539,23.95236842
13-07-2022,0.624493516,7.281925029,98.80236359,19.39829741
14-07-2022,0.672760735,7.918395719,96.52489457,18.71334815
15-07-2022,0.740344374,5.944891786,93.76564056,20.04382375
16-07-2022,0.643032775,4.897639466,91.29389443,20.45177835
17-07-2022,0.729961185,5.313505378,94.93037268,19.68257164
18-07-2022,0.860941228,4.361565658,86.48884439,18.04613947
19-07-2022,0.683845166,4.959715763,87.55847128,17.31492032
20-07-2022,0.736794271,6.007312308,95.16103291,15.90822293
21-07-2022,0.731346219,5.6875324,86.26961774,23.30552047
22-07-2022,0.613981851,6.294235613,98.4846727,19.97104882
23-07-2022,0.880224911,5.982364397,91.80961946,25.03387682
24-07-2022,0.804822312,4.422906061,90.90056519,28.15356094
25-07-2022,0.756510513,4.069739569,95.03370726,16.21425953
26-07-2022,0.714231305,6.615431265,96.22587286,19.99828333
27-07-2022,0.833338563,4.531205473,94.83034466,26.53653196
28-07-2022,0.879507527,7.060822129,85.73616108,20.53726236
29-07-2022,0.893220937,4.165383538,98.7246687,19.01963476
30-07-2022,0.697424738,7.836628031,91.9563972,28.36087357
31-07-2022,0.733407415,5.573320314,97.49835919,15.66940693
01-08-2022,0.888002913,7.626084249,87.02935786,27.97928096
02-08-2022,0.795176657,6.375035391,96.22445406,16.24411158
03-08-2022,0.653821739,4.921675509,96.95706172,20.46406198
04-08-2022,0.613488373,4.609462533,93.29378274,21.13106761
05-08-2022,0.730535686,7.773929133,92.47618298,22.3456884
06-08-2022,0.624347757,7.172613736,98.3046009,20.42974545
07-08-2022,0.814742314,6.976231056,93.48782129,18.49555212
08-08-2022,0.766709372,6.301493041,92.74488564,29.81017322
09-08-2022,0.797015423,7.380729518,98.57740742,21.0801145
10-08-2022,0.610554601,4.356122943,90.35901195,23.99461803
11-08-2022,0.872762237,6.166354225,90.8643346,16.38657897
12-08-2022,0.820817509,4.589329965,97.5007824,28.33423379
13-08-2022,0.871555783,4.815557685,88.64777989,26.52103153
14-08-2022,0.669481592,5.323592087,94.6592968,28.22445589
15-08-2022,0.672359593,6.287082562,86.8063352,18.29656671
16-08-2022,0.794588425,7.754890616,87.71038559,25.47483185
17-08-2022,0.898498827,4.276590691,87.43773898,16.54391609
18-08-2022,0.728800668,5.053893374,95.94155742,17.22235031
19-08-2022,0.894092399,5.170468013,95.10341629,22.05810291
20-08-2022,0.766903168,7.616628552,96.00124975,22.57699608
21-08-2022,0.607136215,5.664558758,93.21877101,25.0035728
22-08-2022,0.782864983,6.772004044,94.75234264,29.37719929
23-08-2022,0.67673236,5.203374007,87.301099,29.21063095
24-08-2022,0.657785576,4.383941088,91.1475361,24.81552225
25-08-2022,0.623887376,7.452618338,89.96192492,23.75216491
26-08-2022,0.762452742,6.378051393,90.69533871,17.73525048
27-08-2022,0.677695424,4.833866292,87.67121531,18.06623319
28-08-2022,0.651946842,7.088791411,95.56181733,22.37796429
29-08-2022,0.808095052,7.763798141,89.16116401,27.97016869
30-08-2022,0.733106924,7.612817163,98.24394517,17.86581999
31-08-2022,0.68735514,7.498807892,97.52919228,21.14174016
01-09-2022,0.863317143,5.016665169,91.31555969,15.05117277
02-09-2022,0.747815595,4.876689604,90.97168549,28.02414994
03-09-2022,0.788452858,7.644508507,87.66939424,25.72261089
04-09-2022,0.630292327,5.314875295,94.820343,19.03830121
05-09-2022,0.82174048,4.755971786,89.70828149,25.54989625
06-09-2022,0.8965564,5.7898814,98.89447237,15.26630787
07-09-2022,0.625419082,7.144762542,98.33838838,22.01659876
08-09-2022,0.673426052,5.938413036,85.78635062,26.21182246
09-09-2022,0.675721727,6.564989093,87.48593791,17.82177104
10-09-2022,0.632544043,7.55568907,90.80932849,16.72857036
11-09-2022,0.615287186,6.154182081,87.73440982,25.99105401
12-09-2022,0.639298203,7.975080466,95.56242691,22.27560469
13-09-2022,0.84737403,6.342817954,90.09900001,22.98886717
14-09-2022,0.649920469,6.530446533,90.0847093,15.96146558
15-09-2022,0.826152488,4.722238661,94.18698874,24.16301588
16-09-2022,0.672449481,5.117668478,98.98805525,20.27168404
17-09-2022,0.837059425,6.581872304,85.61062828,16.36745147
18-09-2022,0.613195642,6.101434798,95.35163061,27.15632305
19-09-2022,0.799506577,4.870013779,85.88180302,20.07567721
20-09-2022,0.828723693,7.062261877,88.94802999,23.64523204
21-09-2022,0.645204446,4.863021182,93.83501614,21.94395802
22-09-2022,0.803617012,5.576664173,96.40067486,15.88211996
23-09-2022,0.664201167,6.005836798,95.36925718,19.01705393
24-09-2022,0.601429772,5.925792043,98.32036492,16.74802671
25-09-2022,0.892751203,5.834377548,91.86057992,16.81033695
26-09-2022,0.754291508,4.635219883,86.73346962,20.13433731
27-09-2022,0.77176651,6.232677491,85.19460687,29.84618717
28-09-2022,0.804218473,4.939401149,86.64027311,24.69747534
29-09-2022,0.876893319,5.186744125,89.65343428,26.08253015
30-09-2022,0.857270356,4.35487791,87.16209434,21.42140645
01-10-2022,0.704456236,7.993315578,95.03478846,19.23070678
02-10-2022,0.784146241,6.758342079,97.55289654,17.85542906
03-10-2022,0.665872,6.168680777,91.39055934,23.40145301
04-10-2022,0.619427816,7.207216717,87.23070913,26.54411434
05-10-2022,0.608390071,5.299949904,94.01234387,15.73934255
06-10-2022,0.775514527,4.753677692,95.92472345,15.12392478
07-10-2022,0.894726554,7.691472009,94.37934888,16.96782094
08-10-2022,0.864851052,7.24717692,85.78808497,26.86335689
09-10-2022,0.882690915,7.879953232,85.02153651,24.73041529
10-10-2022,0.658668872,5.165125561,94.73055139,26.54678326
11-10-2022,0.895211634,6.833351938,98.26666165,29.05108834
12-10-2022,0.789158028,5.859779459,96.32370254,25.08542279
13-10-2022,0.843134046,5.053973682,91.07956838,23.2236553
14-10-2022,0.850098336,6.117639098,88.0598516,17.00700266
15-10-2022,0.899342836,4.052020479,93.95024297,29.34316365
16-10-2022,0.754184856,4.062217091,88.03612667,18.40936995
17-10-2022,0.736716534,6.716529692,85.23248766,23.61518169
18-10-2022,0.701174088,7.810442257,88.01124555,28.85159877
19-10-2022,0.828002979,6.093788134,92.47618994,23.3655486
20-10-2022,0.865775928,4.733659333,96.84800329,27.75577714
21-10-2022,0.646513357,4.138882946,89.31609197,23.65860065
22-10-2022,0.673277883,4.576407749,90.03323829,24.70016824
23-10-2022,0.711749565,4.738279829,96.84786354,15.89436005
24-10-2022,0.779246542,6.266542772,85.50097122,24.98040511
25-10-2022,0.788940714,5.560531199,87.19465906,21.70237563
26-10-2022,0.735927031,7.580525762,94.03709132,15.2968044
27-10-2022,0.804510288,4.064670319,89.63328568,29.97474353
28-10-2022,0.662096024,5.60505527,93.00979229,15.37193957
29-10-2022,0.79359678,7.470798633,96.95536284,18.51811008
30-10-2022,0.842545784,6.733675895,89.49650158,27.6005509
31-10-2022,0.616071336,7.191209558,90.29919528,25.09139861
01-11-2022,0.64315079,7.670670981,97.38674915,27.55574589
02-11-2022,0.672207195,7.497105049,95.17763303,19.07833505
03-11-2022,0.698417834,5.125079261,95.93686033,23.09464303
04-11-2022,0.81306078,7.493530288,96.94473863,24.59522203
05-11-2022,0.766536899,6.328220184,85.07156967,15.01644657
06-11-2022,0.812164307,7.870488076,86.24270552,27.81115828
07-11-2022,0.649969144,7.160279902,95.28793407,15.93642001
08-11-2022,0.75349143,5.109870975,98.31590706,25.80244333
09-11-2022,0.855676685,6.653662534,92.0917119,15.46588754
10-11-2022,0.811810694,4.222924473,87.24250941,18.10977879
11-11-2022,0.692864801,5.496425529,94.53242283,25.39663551
12-11-2022,0.754155626,5.123362304,86.51222754,25.3852215
13-11-2022,0.631308141,4.02928596,94.95372121,24.49757358
14-11-2022,0.830674095,5.69814202,89.33169785,29.09039129
15-11-2022,0.687391157,6.930432813,98.55099298,23.43805115
16-11-2022,0.711911709,4.913307761,92.41827922,19.4190944
17-11-2022,0.772786482,5.850310075,89.53767932,16.67983556
18-11-2022,0.682172163,6.23617969,85.25785654,20.21743931
19-11-2022,0.699482682,6.098273934,94.36196996,21.52255726
20-11-2022,0.609208584,6.492212522,95.74811974,22.94251594
21-11-2022,0.647361954,5.164240413,94.98435216,29.0331716
22-11-2022,0.600760235,5.295743379,93.34378775,20.32838493
23-11-2022,0.891051832,6.2532355,94.88962341,20.07358137
24-11-2022,0.773810886,7.579951832,90.4525686,21.24697614
25-11-2022,0.634867195,6.242241175,89.62131261,23.67779324
26-11-2022,0.822867497,5.592012184,89.15515587,20.68298907
27-11-2022,0.800564484,5.355155886,87.28753743,20.91864198
28-11-2022,0.780051354,7.873540595,91.91650231,22.57308193
29-11-2022,0.623917475,7.224609394,97.84846541,17.19845936
30-11-2022,0.881526394,6.237805969,96.55182197,18.98651943
01-12-2022,0.763299166,4.680796008,86.10664851,29.20853743
02-12-2022,0.755326081,5.441650939,94.15491571,18.93410152
03-12-2022,0.806435684,6.077256632,90.50383768,15.98185779
04-12-2022,0.860131411,4.202419131,96.83705923,21.83416669
05-12-2022,0.859964679,6.922586452,95.59721283,15.27951908
06-12-2022,0.864918313,5.723059437,98.22273902,23.2406045
07-12-2022,0.841266633,4.166293806,85.3778066,19.31444984
08-12-2022,0.712616476,4.49468955,97.60469134,28.55293228
09-12-2022,0.81702448,4.999555447,93.42267993,22.84814807
10-12-2022,0.648380406,6.943175553,92.05710756,15.24829291
11-12-2022,0.793499589,5.075569755,87.14348076,24.14510247
12-12-2022,0.81680812,5.2601853,98.53373097,25.88768552
13-12-2022,0.625141443,5.927484369,95.47231775,19.42698444
14-12-2022,0.646470886,6.917108046,97.00861365,18.06872147
15-12-2022,0.765823288,6.794446603,95.67766118,17.37874971
16-12-2022,0.703673195,5.694836338,85.01599759,21.92427296
17-12-2022,0.712805756,6.700157603,91.8868537,25.71707657
18-12-2022,0.732542182,5.367408001,98.37309123,19.63792696
19-12-2022,0.884751729,5.483858764,93.64329088,16.74470109
20-12-2022,0.856639515,5.39047672,85.2213455,16.02277546
21-12-2022,0.887492566,4.515413039,87.74758302,25.45127655
22-12-2022,0.635781515,4.096556859,98.46203251,21.22384061
23-12-2022,0.643271003,5.689410566,98.42022306,20.46950192
24-12-2022,0.679884717,5.61453317,89.70975939,16.0447069
25-12-2022,0.756812182,6.06788333,98.23112818,18.84953387
26-12-2022,0.639835177,7.645957582,91.27526977,22.41474707
27-12-2022,0.608356942,6.075391847,90.43252295,28.05456179
28-12-2022,0.622407704,6.476590036,92.59226269,17.57993339
29-12-2022,0.781807829,5.982384782,93.01674964,17.66057995
30-12-2022,0.662601867,7.667500514,96.4743875,18.79096918
