Startup Name,Valuation Date,DCF Valuation,Comparables Valuation,Risk-Adjusted Returns
"Miller, Jones and Thompson",07-01-2023,89853076.23,45912517.2,0.0795
Heath Inc,06-08-2022,71138813.49,54907696.37,0.0669
Palmer Inc,08-11-2022,92065002.25,36141910.45,0.1782
Rodriguez Inc,10-10-2022,28331440.51,60830584.27,0.1961
Brown Ltd,03-08-2022,3190662.72,87489698.01,0.0834
"Guerrero, Moore and Reese",11-05-2022,88791666.6,40983821.03,0.0654
"Reid, Gregory and Davis",31-03-2023,45110224.43,99840934.99,0.1018
Pope-Medina,07-09-2022,86276028.59,82783136.46,0.161
Brooks Inc,17-07-2023,66064472.7,6621336.01,0.1545
Sanchez and Sons,03-05-2023,32519402.26,20167846.25,0.1877
Clark-Ortega,17-07-2023,10623753.09,80979587.88,0.1577
King PLC,05-12-2022,44746255.07,36482128.87,0.1169
"Brown, Gordon and Rubio",09-11-2022,1350932.97,51840651.48,0.1406
"Nolan, Smith and Blackburn",12-09-2022,34823823.04,73193354.88,0.1477
Vincent-Davis,19-04-2023,54730897.86,6443662.35,0.1113
Wilson-Clark,31-01-2022,57086832.93,26660726.53,0.0579
Nielsen-Taylor,18-10-2021,3080858.37,56423196.95,0.1891
Newton LLC,07-01-2023,77988086.36,62328025.89,0.084
Alvarado PLC,03-11-2021,54530228.57,14515187.33,0.1846
Reyes-Poole,19-10-2021,99402912.78,6460388.49,0.1327
Williams PLC,27-07-2022,97324476.61,33745140,0.189
"Rodriguez, Foster and Bauer",25-10-2021,88942287.28,6525643.18,0.1695
Joseph-Williams,21-03-2022,61247662.86,23309562.5,0.113
Shah-Hooper,07-03-2022,89541147.36,92300256.34,0.1682
Torres-Hendricks,10-10-2021,86426644.31,37373194.6,0.0948
Miller Ltd,26-11-2021,57684374.05,20360714.37,0.1752
Pham-Lane,16-03-2022,92985029.78,15111565.38,0.1154
Martin-Valentine,11-10-2022,97394288.11,96548221.52,0.1655
"Howard, Levine and Becker",01-05-2023,12293832.87,47425859.36,0.0572
Reynolds-Bryant,11-10-2022,81694366.37,44486804.07,0.0736
Johnson-Mueller,08-11-2021,96592961.54,16911739.29,0.0655
"Mosley, Dixon and Clay",26-11-2022,34428231.73,38634027.55,0.0735
Petersen-Robinson,10-01-2022,39884796.67,66477153.93,0.1777
Wallace LLC,11-02-2022,40573547.55,2287769.52,0.1994
Johnson Inc,27-06-2023,55688530.94,25018388.7,0.0892
Anderson Ltd,04-07-2022,45828411.79,43861786.64,0.1318
"Cohen, Summers and Hernandez",30-11-2021,11091787.26,36716630.11,0.0634
"Hernandez, Thompson and Rodriguez",21-04-2023,11748032.88,76023247.29,0.1176
Cook Group,29-04-2023,23565926.07,23457340.46,0.1281
"Cooper, Robertson and Myers",05-02-2023,65047638.55,96600798.38,0.0605
Massey-Diaz,31-10-2021,51608090.25,22972429.83,0.1651
Perez PLC,21-10-2021,51358727.16,65957436.03,0.1566
"Newman, Mcintyre and Brown",29-05-2023,34546859.76,67981964.14,0.0509
"Jackson, Wheeler and Freeman",26-02-2023,14416294.93,29407461.92,0.1491
"Hunt, Hall and Lopez",07-05-2022,58933704.76,35129186.58,0.0713
Martin-Bryant,19-03-2023,38903396.48,56551837.92,0.1882
Perez-Grimes,10-07-2022,3461351.16,77202460.25,0.107
"Torres, Woods and Macdonald",28-06-2023,31056905.77,83143784.59,0.1551
"Jones, Gilbert and Ellis",06-09-2022,44169360.77,41886551.89,0.0555
"Barker, Turner and Smith",25-12-2021,46738872.07,69634478.27,0.1052
"Matthews, Yates and Martinez",02-01-2022,88783714,32458688.49,0.1356
Scott PLC,17-05-2022,48141113.06,59150967.44,0.1089
Frazier-Brown,05-02-2022,75491884.81,36245632.62,0.1034
Graham LLC,07-02-2023,95153769.46,16082112.59,0.0616
Vargas Group,28-08-2022,32164105.84,67062809.28,0.1713
Richardson PLC,04-10-2021,71436080,50358547.64,0.1637
Garcia Ltd,28-07-2022,38761638.95,13734301.16,0.0735
"Gould, Peterson and Taylor",26-06-2023,79897793.3,4562328.8,0.1357
Rodriguez-Russo,28-01-2023,56668222.93,50982032.57,0.1934
Griffin Ltd,29-07-2023,86334994.51,35314865.64,0.1411
"Mercer, Simmons and Harris",04-04-2022,32296312.96,62003946.93,0.1362
"Chambers, Johnson and Hood",01-03-2022,71313753.4,93415929.22,0.1912
"Carter, Goodwin and Jones",03-04-2023,14596252.11,63614715.76,0.1771
Booker-Bullock,07-12-2022,83826097.58,68003743.25,0.1691
Bishop and Sons,24-09-2022,65212330.22,39536974.34,0.1538
Cooke-Rodriguez,24-10-2021,29286146.25,48198144.51,0.1377
"Hall, Martinez and Stevens",12-01-2022,78909252.76,22341142.97,0.1851
Mejia-Santiago,21-11-2021,53309097.27,75881236.62,0.0556
"Harmon, Mullins and Johnson",05-02-2022,17608624.9,70080202.46,0.0827
"Stevens, Brown and Gordon",26-10-2021,64502297.28,78688522.72,0.1037
Meyers-Jacobs,02-01-2023,88869553.36,53509117.66,0.1494
Willis-Wright,04-02-2023,92371717.78,19925504.85,0.0953
Vincent-Ramirez,14-04-2022,16884067.44,50592921.59,0.0831
"Mason, Raymond and Rojas",18-11-2021,76984588.07,39979298.1,0.0824
Hatfield-Taylor,26-03-2023,16465824.89,57533523.36,0.1589
Osborn Ltd,01-11-2022,15089935.31,58422289.28,0.1069
"Mcintyre, Henson and Davis",26-10-2022,90736364.71,19738827.01,0.1621
Russell-Mcdonald,18-11-2022,14796216.11,19623304.27,0.1978
"Moore, Ryan and Davidson",07-06-2022,84071638.95,77059740.87,0.0575
Davis Group,11-06-2023,72010973.55,87959402.68,0.1294
Perez and Sons,13-03-2023,34630826.57,23434356.96,0.1295
Griffith-Peterson,26-11-2022,43951054.54,80152529.87,0.0616
Haney Inc,05-11-2022,90695219.62,77158169.95,0.0836
Morales Inc,01-04-2022,70049505.07,70162341.69,0.1489
"Gray, Maldonado and Mcdonald",12-02-2022,54109183.97,93739989.69,0.1996
Li-Adkins,24-11-2021,12414841.52,23103190.67,0.1191
Smith-Walters,23-06-2023,14278902.77,82987697.78,0.1412
Johnson-Graham,16-06-2022,31364428.49,98919528.86,0.0856
Pearson LLC,13-01-2023,51709668.32,48913106.55,0.1231
"Newman, Costa and Washington",27-09-2021,8274747.83,45590766.99,0.0997
"West, Cole and Harrell",13-02-2023,25245322.76,13778424.89,0.0984
Mathis-Young,17-10-2022,21389491.78,11018214.83,0.0949
Shepherd and Sons,20-11-2021,76889412.83,49866260.41,0.0618
Chandler LLC,14-04-2023,64396316.13,6390271.67,0.0887
"Chung, Smith and Miller",12-10-2021,1838570.14,51138196.61,0.1517
Mccarthy-Moore,22-09-2022,53821262.96,1114712.9,0.0521
"Valencia, Torres and Williams",08-10-2021,48412324.61,81510894.96,0.1554
"Robles, Pittman and Brock",30-03-2023,75687937.39,89431872.67,0.1231
Graves Group,22-08-2023,53837465.47,9604136.73,0.0567
Jackson Inc,10-11-2021,35430991.94,71168323.05,0.1135
Johnson Inc,08-01-2022,25019101.92,60484661.53,0.1174
Williams Group,29-10-2021,49396950.08,72922719.51,0.1665
Ferguson-Green,08-04-2023,13629239.71,64434572.41,0.1785
Robinson and Sons,21-04-2023,38767952.83,97847091.3,0.1704
"Gallagher, Ho and Patel",16-08-2022,52278049,84889389.4,0.145
Rodriguez LLC,20-08-2023,17720750.62,76331551.95,0.1368
"Dougherty, Singleton and Phillips",04-06-2022,24760053.44,88811078.87,0.1659
"Villanueva, Brewer and Koch",02-10-2021,32036504.09,53206213.87,0.0674
Price PLC,20-06-2023,31474946.83,69852882.35,0.0978
Harris-Anderson,10-06-2023,10371965.14,51683444.58,0.0712
"Morgan, Bryant and Douglas",22-12-2022,80585873.17,40774887.46,0.1456
"Montoya, Diaz and Meyer",14-04-2023,24132395.86,50369615.78,0.1973
Hill Ltd,30-08-2022,90830302.3,45661610.3,0.147
"Logan, Powers and Sanchez",06-03-2022,22017616.88,44313621.52,0.109
"Ellis, Knight and Jenkins",02-11-2022,57904301.95,20825226.76,0.1285
"Koch, Mann and Dean",22-08-2022,27707136.19,28872485.14,0.1807
Cardenas Ltd,02-09-2023,77634442.96,45587128.07,0.0665
Sawyer Group,24-03-2023,37791240.53,62013786.11,0.1196
Shaw LLC,07-03-2022,62404897.65,87350442.22,0.1242
"Miller, Huff and Marks",11-11-2022,68164190.93,5977471.71,0.1661
"Lang, Reynolds and Lyons",11-08-2022,1967472.74,25187718.4,0.0875
Harmon Inc,02-09-2023,11265373.38,16253045.99,0.0501
"Cruz, Williams and Gomez",31-12-2021,8362868.97,78496934.68,0.1531
Smith-Vincent,06-10-2022,94137154.74,97091870.26,0.1223
Smith-Dillon,09-01-2023,60710871.47,19454834.58,0.0996
Greer PLC,15-04-2023,76788701.69,88898020.02,0.0566
Saunders PLC,20-10-2022,15273126.03,99211052.38,0.1749
Campbell Group,14-12-2021,68742023.62,97710680.62,0.1663
Arroyo-Weaver,28-11-2022,35203160.56,67781764.51,0.0936
Martinez-Johnston,02-06-2023,31595421.74,23484952.42,0.1833
"Marshall, Luna and Miller",03-04-2022,94372769.61,24056419.95,0.1152
Nelson-Thomas,14-10-2022,83155086.58,3698776.63,0.1204
Thomas LLC,07-10-2021,57615213.8,31302029.07,0.1167
Bentley LLC,24-05-2022,48917462.18,93225651.65,0.1675
Lewis LLC,22-05-2022,63861523.08,5327122.08,0.1365
Barrett-Gordon,10-02-2022,73351123.76,73073598.61,0.1127
"Flores, Taylor and Bishop",25-06-2022,6051174.11,41770671.25,0.1386
"Wright, Huynh and Horton",24-10-2021,93280979.95,76293893.2,0.1884
Fisher and Sons,01-04-2022,83805584.58,87501122.88,0.1637
"Norman, Johnson and Mcneil",14-02-2023,77641534.58,47171205.83,0.1732
Mcdonald and Sons,19-06-2022,91151638.22,98412219.21,0.1537
Baker Ltd,10-10-2021,84349150.13,39366096.26,0.0802
Maxwell-Smith,07-06-2022,2166104.16,31958027.73,0.1527
Calhoun LLC,28-01-2022,83691031.44,23942385.89,0.1446
Benson-Poole,29-03-2023,63312697.93,49672637.46,0.137
"Vargas, Hughes and Peterson",26-06-2023,70360931.94,17130421.59,0.1733
"Whitaker, Perez and Walker",06-01-2022,91496935.79,31624159.78,0.0993
Alexander and Sons,28-09-2022,15143537.47,90085313.95,0.1237
"Lucas, Jackson and Davis",06-04-2023,44633234.18,91829172.85,0.185
"Callahan, Thomas and Lucas",06-09-2023,80575407.41,77779557.75,0.1967
Morales-Washington,13-03-2023,10100308.39,65379942.27,0.1547
Nguyen-Lopez,24-06-2022,44214285.21,61322156.11,0.18
"Banks, Jenkins and Ferguson",15-02-2023,10053792.14,56300489.42,0.1649
Howard-Howard,06-04-2022,84774075.27,33675216.94,0.1081
"Lee, Stewart and Martinez",29-04-2023,7452246.14,59568319.76,0.1406
Williams and Sons,19-05-2022,15396381.26,39808424.04,0.1738
"Finley, Stanley and Barr",20-08-2022,35213581.59,98494965.46,0.1875
Brown-Roach,27-03-2023,38333098.7,42530459.71,0.0728
"Hines, Stewart and Johnson",25-10-2022,46776543.47,70326975.96,0.1202
Ruiz PLC,04-02-2023,94483068.99,72952298.34,0.1261
Yates-Baxter,10-05-2023,52466841.34,26255809.86,0.1643
Richardson-Carter,10-09-2022,83520449.37,20209986.52,0.0609
Gamble-Johnson,14-04-2022,13170538.16,52181522.12,0.0709
Brady Group,03-02-2022,97161330.77,92293623.32,0.0942
"Edwards, Liu and Perez",31-08-2023,41077943.76,7910583.73,0.1669
Nunez-Brown,15-05-2022,24971483.92,3668541.49,0.0616
"Wade, Taylor and White",20-11-2021,12116150.91,91107204.81,0.1682
Garcia PLC,28-09-2022,79404812.63,6893785.4,0.0947
Mejia Ltd,19-03-2022,27366263.21,27657224.69,0.062
"Hunter, Moore and Harvey",03-06-2023,66227360.99,56406648.73,0.1491
"Dixon, Stevenson and Oconnor",14-04-2022,60297437.26,12976921.77,0.0522
Cox LLC,02-09-2023,72578252.08,52796494.89,0.1868
Jackson-Saunders,08-01-2023,1789777.46,56633361.81,0.0788
Velez Ltd,02-01-2022,15975010.68,60395075.78,0.1632
Morris-Williams,26-12-2022,5706419.85,64081679.79,0.1743
Anderson Group,17-03-2022,41080827.32,88262803.36,0.136
"Nguyen, Diaz and Anderson",29-03-2022,74044563.1,85237329.99,0.0748
Anderson-Smith,20-11-2021,72065452.69,59472415.28,0.1385
"Williams, Jackson and Williams",19-01-2023,18601662.23,45158500.81,0.0755
"Bonilla, Durham and Patterson",05-02-2022,45828621.49,27488813.31,0.1061
Anderson-Payne,11-07-2023,2150887.73,60287809.9,0.089
Callahan and Sons,02-07-2023,89741207.46,59565786.93,0.1243
Jenkins Ltd,31-12-2021,67491010.42,93056431.45,0.1363
"Roberts, Miller and Johnson",18-08-2023,85652821.33,36420300.89,0.1188
Willis PLC,23-10-2021,9953263.56,3328004.4,0.0882
Wood-Villanueva,05-03-2023,38806572.88,47391777.3,0.1288
Jenkins PLC,23-11-2021,68912335.06,6854389.78,0.1853
"Hall, Martin and Jordan",15-11-2022,94920641.63,77605113.35,0.1498
Green-Haney,25-12-2022,5428317.16,72618130.08,0.0788
"Clark, Brown and Hart",20-01-2022,31752210.67,24144129.49,0.1792
Romero Ltd,20-01-2022,38559037.82,75727063.03,0.1345
Manning-Watson,05-04-2022,90911442.77,73903916.38,0.1177
Robbins-Wilkerson,30-01-2022,9251366.03,63163063.45,0.1839
Meadows-Carroll,21-06-2023,64581079.92,46246487.3,0.1118
"Gonzalez, Delgado and Leonard",01-03-2022,3460013.9,52052824.23,0.1349
Hardy-West,07-01-2022,4504558.61,90749437.42,0.1045
Boyer-Bryan,20-06-2022,89107593.27,29130658.34,0.0569
Baker-Miller,26-05-2022,93115452.13,67915379.34,0.0949
Chapman LLC,25-07-2022,20477864.45,63607014.13,0.189
"Ramos, Farrell and Short",13-04-2022,79471150.56,28004979.59,0.1853
"Smith, Evans and Grant",20-05-2022,46052931.97,25055887.48,0.1109
Bailey PLC,01-10-2021,24574185.39,72883318.51,0.0718
"Rowe, Wright and Perry",03-06-2022,74742559.44,6786073.67,0.0802
"Hall, Mueller and Macias",23-06-2022,27486300.31,67411724.26,0.1113
"Palmer, Tate and Webb",15-08-2022,1504503.51,61238005.1,0.1479
Chapman and Sons,09-11-2021,73157705.56,71405601.34,0.0642
"Cole, Johnson and Keller",20-10-2022,42959782.75,7264397.25,0.0892
"Miller, Woods and Hill",30-12-2022,32003401.89,13046500.61,0.0915
Cowan-Lewis,13-04-2023,64706563.09,34926553.72,0.1947
Vasquez PLC,08-03-2022,39111486.87,15594043.96,0.1687
Jordan-Garza,08-06-2022,81280901.67,61444714.57,0.1218
Carson-Ferguson,11-08-2022,10742385.58,79356404.86,0.1616
Reed Ltd,25-05-2023,52183573.85,81828825.88,0.0628
Harris Ltd,24-03-2023,27976634.3,81408058.9,0.1266
Beck Group,25-11-2022,23127445.1,86724222.61,0.1158
Burgess Inc,17-12-2021,72429915.01,51551178.71,0.0829
"Bullock, Campbell and Schaefer",28-09-2021,45162698.6,57595434.26,0.1671
"Lee, Shaffer and Davis",21-08-2022,4171500.5,83730474.43,0.0722
Lucas Inc,24-01-2023,38853695.24,23510426.99,0.1968
"Henry, Cox and Humphrey",01-03-2023,23521757.88,32516862.75,0.1928
Meyers PLC,20-05-2023,24531098.53,98326674.24,0.0878
"Griffith, Romero and Armstrong",12-06-2023,59786633.32,36395263.59,0.0709
Wright-Robinson,16-10-2021,90530702.46,29635100.11,0.1099
"Gonzalez, Allison and Wells",21-12-2022,16076304.52,14035459.89,0.0637
Williams Inc,05-06-2022,54448780.94,69297518.96,0.1443
"Clark, Orozco and Harding",20-01-2022,77107645.92,40687642.27,0.1657
Baker LLC,24-01-2023,43576012.46,52052319.62,0.097
"Walker, Kirk and Olson",11-06-2023,3280747.76,58810536.79,0.0727
Newton Inc,28-07-2022,75152149.8,34461070.95,0.0711
Myers-Cooper,07-05-2023,35628639.9,33671084.23,0.151
Shaw Group,02-04-2022,98968392.26,33268968.66,0.1047
Perez-Stevenson,02-11-2021,21708890.09,45544404.09,0.1194
"Moses, Holland and House",10-03-2022,32332320.84,44547234.9,0.1243
Mann-Thomas,07-05-2023,26428802.88,52702456.17,0.0639
Jackson-Conner,05-11-2022,44408432.57,2387850.49,0.104
"Davis, Williams and Walters",19-08-2023,67705594.65,3064237.19,0.1556
Reid-Boone,07-09-2022,27920200.58,41372181.01,0.0994
Buchanan PLC,13-09-2022,83212761.17,3012898.02,0.1004
"Hardin, Green and Hines",28-07-2022,8357148.93,32755962.13,0.0944
Roberts Group,26-02-2022,11299500.7,85221776.21,0.0682
"Montoya, Rojas and Reeves",10-12-2022,53263228.83,19481552.93,0.1445
Wong-Hammond,18-05-2023,64534290.43,12784639.64,0.0785
Michael-Rodriguez,26-03-2023,66719163.09,77237860.72,0.1628
Carter-Davis,03-12-2022,8582769.75,3407894.64,0.1172
"Barnes, Dixon and Williams",22-07-2022,27119654.33,83682586.94,0.1261
Smith-Floyd,28-07-2022,41766487.45,91068964.27,0.1947
Gamble PLC,10-02-2023,65094215.36,92794653.76,0.1866
"Long, Knapp and Caldwell",31-01-2022,84495847.41,1160730.18,0.1174
Andersen-Coleman,26-04-2023,15730865.84,59722724.08,0.096
"Thomas, Young and Roberts",21-01-2023,9058850.02,21433053.57,0.1123
"Melendez, Stevens and Mcdonald",25-01-2023,51197083.21,53377934.35,0.1774
Adams-Odonnell,07-07-2023,76040663.52,25516997.78,0.1372
Edwards-Lee,29-04-2022,86458511.1,15265527.45,0.0856
Bean Group,02-12-2021,23450389.27,88617514.8,0.094
"Mcdonald, Simmons and Price",01-02-2023,86663474.78,73638267.56,0.102
"Robinson, Barron and Johnson",14-08-2023,91692007.89,35728501.41,0.1207
Arnold-Smith,20-07-2022,91676658.64,53678903.48,0.1529
"Blanchard, Watson and Smith",09-01-2023,5278918.12,70162898.58,0.0837
Nelson-Jones,02-01-2023,20045606.51,18705719.95,0.0792
Cohen Inc,14-01-2022,59908657.07,12366565.43,0.0667
King-Diaz,18-08-2023,32037955.32,54879555.87,0.1214
Kelley-Hensley,05-04-2023,15664212.65,95335630.46,0.1301
Gibson and Sons,08-08-2022,14988328.44,81480211.64,0.0637
Johnston PLC,07-07-2022,15859497.12,36401397.13,0.0552
Arroyo Group,02-09-2023,63493894.1,33323917.93,0.1692
Conner Group,16-09-2023,91178394.76,92811488.54,0.0785
Anderson Inc,21-04-2023,44076383.81,98745331.87,0.1492
Shepherd and Sons,16-03-2023,12428894.61,26469623.62,0.0663
"Mcconnell, Smith and Brown",09-01-2023,42680085.67,40228431.58,0.1872
Hernandez LLC,15-10-2022,22587221.72,60992558.96,0.184
Perez-Jones,02-12-2021,54777869.8,84355638.78,0.0508
Stevens-Bailey,05-04-2023,96915448.25,37077495.64,0.1314
Morris Ltd,18-01-2023,79318018.08,7747854.51,0.1452
"Sutton, Nelson and Hess",13-08-2022,97193883.36,35742327.28,0.1135
Johns LLC,20-02-2022,92896352.77,28993367.3,0.1789
"Blevins, Edwards and Bailey",21-03-2023,34587033.98,51936940.84,0.1369
Hunter Inc,25-05-2022,45809795.66,79253182.99,0.1162
Benson PLC,12-04-2022,93330622.42,91917251.8,0.0748
Rodriguez-Anderson,26-04-2022,98592141.31,72475824.05,0.1737
"Smith, Thomas and Ward",11-06-2022,47009010.97,91944695.26,0.0589
Murray-Chavez,25-06-2022,86100298.04,8355942.55,0.1274
Mitchell Inc,14-01-2022,92417370.88,85672375.62,0.1451
Ross LLC,05-08-2023,28993200.63,29461351.96,0.1489
"Robinson, Ross and Shannon",15-04-2023,7277533.19,25506446.34,0.1028
"Price, Scott and Smith",19-12-2022,47791529.66,62056841.45,0.1914
"Hernandez, Alexander and Cox",02-11-2021,43247455.49,23517788.8,0.1968
Thomas and Sons,08-07-2023,78279884.74,84607653.98,0.0563
Miller-Johnson,01-06-2023,22013343.58,9599196.13,0.1599
Rogers PLC,16-09-2023,24505482.47,8514939.69,0.1641
"Flores, Harrison and Fuller",08-08-2022,28590550.47,84101969.3,0.0732
Mack Ltd,23-10-2021,85036419.03,23595333.67,0.1033
"James, Bradley and Jordan",23-09-2022,46125156.53,49614750.77,0.1921
Rodriguez Ltd,18-02-2022,73007844.46,78037640.87,0.0649
Cardenas LLC,13-06-2023,29250440.15,85035463.51,0.1331
"Horne, Gonzalez and Hunt",09-03-2023,91922895.17,77920745.22,0.1464
Adams LLC,28-01-2022,83381456,31715045.17,0.151
"Steele, Mitchell and Hawkins",10-06-2023,63422195.47,27500228.96,0.0669
Le-Johnson,05-05-2023,25310011.03,52813633.5,0.0565
Williams LLC,23-03-2022,72060550.6,50273415.9,0.1782
Hall-Elliott,02-09-2023,99485901.16,90220745.06,0.1943
Brewer LLC,09-11-2022,39584181.01,88529234.07,0.1191
Phillips-Lloyd,30-04-2022,32005671.53,64241552.24,0.1276
"Cordova, Brown and Dougherty",06-12-2021,85497048.57,86506383.3,0.1103
"Wright, Smith and Mills",14-09-2022,9744057.93,12708489.82,0.1217
Tucker-Wilson,13-10-2022,44152734.75,64551104.61,0.0883
"Gardner, Garza and Williams",11-07-2022,25347217.56,11641879.69,0.1736
"Miller, Nunez and White",13-02-2022,37840637.83,66971359.57,0.1468
Brown-Poole,01-02-2023,69288888.07,9106135.29,0.132
Roberts-Powell,13-09-2023,83120963.88,54425672.16,0.1767
"Castro, Rosales and Martinez",22-09-2023,99753980.99,50840402.25,0.0915
"Martinez, Henson and Parks",19-06-2023,3672957.5,58875697.57,0.066
Anderson PLC,25-07-2022,11087716.94,94913183.99,0.0664
Barajas-Torres,17-04-2023,17263433.57,45800190.79,0.1171
"Martin, Williams and Harrison",04-12-2022,23579709.62,28441408.82,0.1246
"Rodriguez, Haynes and Hernandez",07-01-2023,91862536.38,17986049.7,0.1539
Mendoza Group,09-03-2022,67181111.58,34449515.89,0.1756
Crane Group,08-02-2022,43288159.2,35419342.46,0.1314
"Alexander, Payne and Ford",29-01-2023,48786155.94,62296416.88,0.1313
"Norris, Davila and Bowman",11-07-2023,13052603.63,63653824.28,0.1305
"Wagner, Walsh and Stuart",15-01-2022,27879982.43,80810671.94,0.1089
Thomas-Stark,09-01-2023,74690175.4,15958775.93,0.1239
Mcneil Group,03-04-2023,12728525.49,37344020.77,0.1938
"Kelly, Jackson and Green",27-02-2022,57351142.49,14666038.62,0.0659
"Jackson, White and Clark",01-10-2022,20872167.32,38630000.84,0.0759
Williams-Schwartz,21-01-2022,17716911.13,92894062.92,0.0794
"Williamson, Davis and Brooks",25-11-2021,72364483.34,56289197.66,0.1586
"Vargas, Deleon and Stevens",17-12-2021,53579340.63,27126479.13,0.0826
"Best, Parker and Myers",10-07-2022,65290625.03,30694919.57,0.1381
Torres LLC,24-06-2023,32022501.39,94412798.61,0.0507
Estrada and Sons,06-06-2023,57957699.91,34205529.6,0.1557
Conner-Ramos,06-06-2022,40803314.7,95823671.62,0.1453
Bradley Inc,10-11-2022,14682001.2,83932358.66,0.1698
Ferguson-Dean,12-09-2022,3459100.04,30383170.59,0.0813
